orig_type,old_model,count,total
Bo,6,7,7
Bo,14,93917,93917
Mave,3,1,3
Mave,7,3,11
Mave,9,3,9
Mave,10,13,161
Mave,12,55,744
Mave,13,2120,29537
Mave,14,6571,94150
Rey,2,3,7
Rey,6,1,7
Rey,7,2,17
Rey,10,16,185
Rey,11,4,30
Rey,12,70,715
Rey,13,3129,29828
Rey,14,41644,94390
Tess,2,1,5
Tess,4,1,2
Tess,6,5,13
Tess,7,5,12
Tess,8,1,7
Tess,9,1,12
Tess,10,39,171
Tess,11,6,21
Tess,12,157,691
Tess,13,7345,29619
Tess,14,23774,94847
Bo,1,9,9
Bo,5,49828,49828
Bo,14,3933,3933
Mave,2,2265,33058
Mave,4,678,9812
Mave,5,3509,49966
Mave,7,515,6948
Mave,8,311,4395
Mave,9,359,4772
Mave,10,220,3022
Mave,11,201,3058
Mave,12,219,3084
Mave,13,146,2244
Mave,14,280,3914
Rey,1,2,2
Rey,2,3487,33302
Rey,4,1031,10087
Rey,5,21980,50035
Rey,7,799,7221
Rey,8,539,4669
Rey,9,529,4695
Rey,10,320,3050
Rey,11,327,3086
Rey,12,324,3134
Rey,13,237,2277
Rey,14,1645,3796
Tess,2,8387,33317
Tess,4,2424,9789
Tess,5,12505,50001
Tess,7,1812,7139
Tess,8,1186,4697
Tess,9,1116,4657
Tess,10,768,3129
Tess,11,720,2987
Tess,12,763,3177
Tess,13,589,2276
Tess,14,975,3828
Bo,1,6,6
Bo,5,1168,1168
Bo,14,35926,35926
Mave,4,40,586
Mave,5,78,1252
Mave,7,1965,27332
Mave,8,23,340
Mave,9,23,414
Mave,10,1514,20763
Mave,11,1451,20146
Mave,12,16,200
Mave,13,1259,17848
Mave,14,2600,35651
Rey,1,2,3
Rey,4,68,578
Rey,5,549,1252
Rey,7,2942,27434
Rey,8,38,303
Rey,9,57,424
Rey,10,2261,20828
Rey,11,2171,20397
Rey,12,10,204
Rey,13,1903,17900
Rey,14,16250,36301
Tess,3,1,4
Tess,4,151,584
Tess,5,292,1215
Tess,6,1,3
Tess,7,6809,27374
Tess,8,79,313
Tess,9,113,441
Tess,10,5150,20678
Tess,11,5177,20360
Tess,12,36,196
Tess,13,4417,17757
Tess,14,8992,35947
Bo,5,3,3
Bo,6,7,7
Bo,14,48012,48012
Mave,3,1,3
Mave,7,1,24
Mave,9,3,9
Mave,10,39,502
Mave,12,153,1952
Mave,13,5422,74489
Mave,14,3372,47629
Rey,2,3,7
Rey,6,1,6
Rey,7,1,20
Rey,10,47,530
Rey,11,2,41
Rey,12,239,1883
Rey,13,7971,74701
Rey,14,21460,47990
Tess,2,1,5
Tess,4,1,4
Tess,6,3,9
Tess,7,9,15
Tess,8,1,6
Tess,9,1,12
Tess,10,129,505
Tess,11,6,31
Tess,12,476,1960
Tess,13,18667,74946
Tess,14,11910,47904
Bo,1,9,9
Bo,5,30837,30837
Bo,14,23,23
Mave,2,5955,84931
Mave,4,389,5898
Mave,5,2157,30289
Mave,7,85,1156
Mave,8,57,745
Mave,9,63,730
Mave,10,8,141
Mave,11,18,173
Mave,12,9,139
Mave,13,2,51
Mave,14,1,20
Rey,1,2,4
Rey,2,9197,85538
Rey,4,663,6039
Rey,5,13503,30554
Rey,7,122,1163
Rey,8,92,785
Rey,9,70,742
Rey,10,18,147
Rey,11,14,141
Rey,12,15,168
Rey,13,4,44
Rey,14,11,30
Tess,2,21309,85097
Tess,4,1484,5973
Tess,5,7600,30629
Tess,7,293,1150
Tess,8,199,823
Tess,9,192,746
Tess,10,42,139
Tess,11,46,175
Tess,12,34,176
Tess,13,11,63
Tess,14,3,26
Bo,1,13,13
Bo,5,2198,2198
Bo,14,2474,2474
Mave,2,1,34
Mave,4,165,1959
Mave,5,141,2326
Mave,7,5673,79893
Mave,8,31,407
Mave,9,32,412
Mave,10,1186,16462
Mave,11,1204,16597
Mave,12,3,80
Mave,13,285,3870
Mave,14,174,2497
Rey,1,3,4
Rey,2,6,39
Rey,4,218,2009
Rey,5,995,2343
Rey,7,8660,80967
Rey,8,51,398
Rey,9,43,397
Rey,10,1683,16281
Rey,11,1756,16732
Rey,12,6,63
Rey,13,464,3959
Rey,14,1105,2436
Tess,2,5,35
Tess,3,1,3
Tess,4,488,1910
Tess,5,599,2286
Tess,6,1,3
Tess,7,20070,79942
Tess,8,89,369
Tess,9,105,377
Tess,10,4004,16226
Tess,11,4170,17147
Tess,12,19,73
Tess,13,1045,3996
Tess,14,611,2505
Bo,5,707,707
Bo,6,1461,1461
Bo,14,78994,78994
Mave,2,1,18
Mave,3,3,41
Mave,4,8,163
Mave,5,45,711
Mave,6,93,1431
Mave,7,63,828
Mave,8,34,458
Mave,9,58,609
Mave,10,182,2763
Mave,11,214,2976
Mave,12,293,3878
Mave,13,2281,31899
Mave,14,5619,78880
Rey,2,4,16
Rey,3,2,45
Rey,4,15,141
Rey,5,343,711
Rey,6,675,1455
Rey,7,90,854
Rey,8,50,436
Rey,9,61,580
Rey,10,286,2740
Rey,11,354,3068
Rey,12,411,3791
Rey,13,3445,32261
Rey,14,35075,79098
Tess,2,5,17
Tess,3,5,24
Tess,4,46,149
Tess,5,176,707
Tess,6,361,1475
Tess,7,212,818
Tess,8,118,436
Tess,9,146,623
Tess,10,708,2814
Tess,11,760,3037
Tess,12,974,3846
Tess,13,8146,32371
Tess,14,19818,79084
Bo,1,2029,2029
Bo,5,47430,47430
Bo,6,466,466
Bo,14,3874,3874
Mave,1,136,2015
Mave,2,2235,32867
Mave,3,45,608
Mave,4,673,9732
Mave,5,3312,47477
Mave,6,35,459
Mave,7,473,6724
Mave,8,323,4520
Mave,9,350,4683
Mave,10,218,2994
Mave,11,203,3007
Mave,12,207,3046
Mave,13,167,2319
Mave,14,268,3833
Rey,1,710,2049
Rey,2,3486,33189
Rey,3,71,590
Rey,4,1016,10023
Rey,5,21090,47619
Rey,6,212,451
Rey,7,754,6842
Rey,8,545,4744
Rey,9,490,4638
Rey,10,323,2982
Rey,11,308,2994
Rey,12,318,3081
Rey,13,240,2365
Rey,14,1647,3791
Tess,2,8284,33107
Tess,3,145,602
Tess,4,2451,9734
Tess,5,12027,47620
Tess,6,112,430
Tess,7,1758,6873
Tess,8,1202,4808
Tess,9,1106,4600
Tess,10,770,3125
Tess,11,737,2972
Tess,12,787,3129
Tess,13,610,2314
Tess,14,937,3669
Bo,1,47,47
Bo,5,12467,12467
Bo,6,789,789
Bo,14,25986,25986
Mave,1,2,43
Mave,2,63,822
Mave,3,39,483
Mave,4,208,2825
Mave,5,942,12808
Mave,6,55,779
Mave,7,1977,28006
Mave,8,158,1657
Mave,9,96,1544
Mave,10,1250,17282
Mave,11,1227,17270
Mave,12,75,970
Mave,13,995,14186
Mave,14,1709,25864
Rey,1,14,33
Rey,2,91,828
Rey,3,53,516
Rey,4,315,2899
Rey,5,5462,12597
Rey,6,333,736
Rey,7,3010,28249
Rey,8,162,1619
Rey,9,148,1599
Rey,10,1871,17395
Rey,11,1927,17640
Rey,12,107,1017
Rey,13,1534,14310
Rey,14,11603,26193
Tess,2,203,811
Tess,3,138,507
Tess,4,735,2837
Tess,5,3186,12671
Tess,6,199,795
Tess,7,7041,28041
Tess,8,426,1623
Tess,9,394,1572
Tess,10,4357,17257
Tess,11,4331,17379
Tess,12,238,965
Tess,13,3481,14243
Tess,14,6582,26125
Bo,1,36,36
Bo,5,6523,6523
Bo,6,5672,5672
Bo,14,25891,25891
Mave,1,2,34
Mave,2,21,440
Mave,3,77,862
Mave,4,74,1051
Mave,5,470,6394
Mave,6,426,5865
Mave,7,274,3923
Mave,8,108,1536
Mave,9,161,2664
Mave,10,484,7158
Mave,11,520,7545
Mave,12,705,10117
Mave,13,3609,51221
Mave,14,1829,25846
Rey,1,16,52
Rey,2,39,395
Rey,3,92,878
Rey,4,129,1063
Rey,5,2860,6401
Rey,6,2631,6000
Rey,7,411,3913
Rey,8,166,1526
Rey,9,284,2636
Rey,10,693,7133
Rey,11,812,7617
Rey,12,1047,10093
Rey,13,5538,51325
Rey,14,11461,26164
Tess,2,93,391
Tess,3,224,876
Tess,4,249,988
Tess,5,1630,6375
Tess,6,1473,6010
Tess,7,1050,3862
Tess,8,367,1440
Tess,9,736,2757
Tess,10,1735,7205
Tess,11,1858,7669
Tess,12,2645,10322
Tess,13,12756,51325
Tess,14,6466,26139
Bo,1,6268,6268
Bo,5,26562,26562
Bo,6,111,111
Bo,14,44,44
Mave,1,454,6360
Mave,2,5835,82347
Mave,3,23,491
Mave,4,362,5515
Mave,5,1835,26115
Mave,6,6,114
Mave,7,80,1070
Mave,8,64,802
Mave,9,75,815
Mave,10,9,193
Mave,11,15,175
Mave,12,11,189
Mave,13,2,68
Mave,14,2,30
Rey,1,2249,6325
Rey,2,8806,82793
Rey,3,59,470
Rey,4,567,5652
Rey,5,11650,26528
Rey,6,52,126
Rey,7,112,1092
Rey,8,109,885
Rey,9,82,809
Rey,10,27,213
Rey,11,16,154
Rey,12,16,216
Rey,13,4,54
Rey,14,22,41
Tess,2,20533,82287
Tess,3,127,506
Tess,4,1369,5570
Tess,5,6626,26674
Tess,6,17,96
Tess,7,283,1119
Tess,8,204,871
Tess,9,214,861
Tess,10,50,188
Tess,11,43,174
Tess,12,45,214
Tess,13,11,59
Tess,14,8,42
Bo,1,411,411
Bo,5,23100,23100
Bo,6,1748,1748
Bo,14,1629,1629
Mave,1,33,389
Mave,2,181,2750
Mave,3,309,3906
Mave,4,547,7747
Mave,5,1679,23044
Mave,6,131,1780
Mave,7,4013,56615
Mave,8,131,1980
Mave,9,125,1746
Mave,10,802,10416
Mave,11,644,9585
Mave,12,21,406
Mave,13,196,2584
Mave,14,120,1591
Rey,1,146,394
Rey,2,304,2758
Rey,3,429,3937
Rey,4,811,7773
Rey,5,10224,23166
Rey,6,804,1786
Rey,7,6202,57134
Rey,8,249,2018
Rey,9,184,1832
Rey,10,1163,10416
Rey,11,951,9800
Rey,12,29,417
Rey,13,299,2627
Rey,14,686,1573
Tess,2,706,2763
Tess,3,940,3857
Tess,4,1926,7758
Tess,5,5767,23032
Tess,6,434,1743
Tess,7,14434,57112
Tess,8,528,1942
Tess,9,437,1786
Tess,10,2588,10311
Tess,11,2314,9610
Tess,12,87,389
Tess,13,652,2575
Tess,14,391,1600
Bo,1,27344,27344
Bo,5,16414,16414
Bo,6,16868,16868
Bo,14,6197,6197
Mave,1,1915,27171
Mave,2,785,11087
Mave,3,811,12161
Mave,4,341,4803
Mave,5,1133,16479
Mave,6,1242,16850
Mave,7,305,4537
Mave,8,297,4293
Mave,9,289,4117
Mave,10,245,3697
Mave,11,294,4304
Mave,12,290,4151
Mave,13,309,4748
Mave,14,433,6258
Rey,1,9835,27402
Rey,2,1236,11050
Rey,3,1284,11980
Rey,4,537,4899
Rey,5,7323,16324
Rey,6,7423,17031
Rey,7,455,4472
Rey,8,427,4190
Rey,9,421,4229
Rey,10,348,3621
Rey,11,521,4551
Rey,12,473,4157
Rey,13,498,4914
Rey,14,2753,6376
Tess,2,2832,11010
Tess,3,3073,12246
Tess,4,1245,4959
Tess,5,3963,16055
Tess,6,4299,17141
Tess,7,1093,4539
Tess,8,1059,4366
Tess,9,1014,4180
Tess,10,951,3755
Tess,11,1138,4583
Tess,12,1057,4066
Tess,13,1220,4849
Tess,14,1463,6120
Bo,1,31471,31471
Bo,5,21003,21003
Bo,6,5436,5436
Bo,14,2257,2257
Mave,1,2203,31191
Mave,2,2122,30035
Mave,3,550,7790
Mave,4,516,7695
Mave,5,1556,20632
Mave,6,385,5320
Mave,7,284,3817
Mave,8,302,4173
Mave,9,248,3231
Mave,10,135,2212
Mave,11,150,2045
Mave,12,164,2206
Mave,13,123,1672
Mave,14,130,2265
Rey,1,11349,31735
Rey,2,3276,30492
Rey,3,803,7871
Rey,4,774,7514
Rey,5,9101,20833
Rey,6,2371,5417
Rey,7,427,3859
Rey,8,447,4119
Rey,9,329,3106
Rey,10,218,2210
Rey,11,210,2072
Rey,12,240,2136
Rey,13,208,1759
Rey,14,951,2235
Tess,2,7629,30186
Tess,3,1913,7682
Tess,4,1964,7722
Tess,5,5117,20964
Tess,6,1373,5360
Tess,7,993,3967
Tess,8,1027,4026
Tess,9,812,3290
Tess,10,543,2204
Tess,11,476,2006
Tess,12,568,2205
Tess,13,424,1680
Tess,14,584,2275
Bo,1,25110,25110
Bo,5,20468,20468
Bo,6,11760,11760
Bo,14,4196,4196
Mave,1,1797,24763
Mave,2,848,12403
Mave,3,1118,15550
Mave,4,512,7477
Mave,5,1469,20550
Mave,6,861,11895
Mave,7,534,7759
Mave,8,308,4018
Mave,9,212,3029
Mave,10,272,4182
Mave,11,224,3682
Mave,12,143,2030
Mave,13,224,3002
Mave,14,291,4199
Rey,1,8888,24652
Rey,2,1328,12490
Rey,3,1666,15920
Rey,4,811,7669
Rey,5,9191,20904
Rey,6,5140,11749
Rey,7,773,7723
Rey,8,380,4075
Rey,9,308,3017
Rey,10,414,4191
Rey,11,356,3750
Rey,12,225,2134
Rey,13,362,3113
Rey,14,1811,4244
Tess,2,3087,12429
Tess,3,3782,15539
Tess,4,1838,7407
Tess,5,5140,20687
Tess,6,2974,12020
Tess,7,1867,7555
Tess,8,990,4109
Tess,9,721,2994
Tess,10,1058,4200
Tess,11,885,3710
Tess,12,530,2119
Tess,13,796,3162
Tess,14,1032,4133
Bo,1,84423,84423
Bo,5,5010,5010
Bo,6,4059,4059
Bo,14,100,100
Mave,1,5921,84352
Mave,2,986,12999
Mave,3,835,11945
Mave,4,146,1941
Mave,5,376,4916
Mave,6,304,4171
Mave,7,60,911
Mave,8,50,819
Mave,9,54,889
Mave,10,24,445
Mave,11,27,475
Mave,12,39,435
Mave,13,20,244
Mave,14,6,114
Rey,1,30302,85012
Rey,2,1379,12883
Rey,3,1182,11989
Rey,4,199,1988
Rey,5,2155,4878
Rey,6,1841,4170
Rey,7,89,940
Rey,8,76,791
Rey,9,106,877
Rey,10,61,450
Rey,11,47,443
Rey,12,40,398
Rey,13,24,243
Rey,14,51,134
Tess,2,3369,13256
Tess,3,3076,12200
Tess,4,519,2011
Tess,5,1162,4908
Tess,6,1093,4243
Tess,7,239,909
Tess,8,185,779
Tess,9,229,875
Tess,10,119,395
Tess,11,123,500
Tess,12,101,419
Tess,13,47,254
Tess,14,28,119
Bo,1,75569,75569
Bo,5,4038,4038
Bo,6,810,810
Bo,14,33,33
Mave,1,5289,75138
Mave,2,2494,35454
Mave,3,285,4345
Mave,4,171,2477
Mave,5,291,4062
Mave,6,47,746
Mave,7,36,516
Mave,8,43,556
Mave,9,37,455
Mave,10,17,162
Mave,11,6,141
Mave,12,8,146
Mave,13,8,52
Mave,14,4,34
Rey,1,26976,75843
Rey,2,3773,35877
Rey,3,463,4253
Rey,4,229,2425
Rey,5,1775,4025
Rey,6,351,801
Rey,7,56,513
Rey,8,61,543
Rey,9,64,537
Rey,10,21,139
Rey,11,9,155
Rey,12,26,169
Rey,13,6,56
Rey,14,11,22
Tess,2,8790,35564
Tess,3,1072,4303
Tess,4,590,2366
Tess,5,1042,4127
Tess,6,220,835
Tess,7,113,491
Tess,8,151,621
Tess,9,125,503
Tess,10,42,160
Tess,11,35,161
Tess,12,53,177
Tess,13,19,75
Tess,14,8,35
Bo,1,74290,74290
Bo,5,6893,6893
Bo,6,2487,2487
Bo,14,72,72
Mave,1,5165,73687
Mave,2,1137,16497
Mave,3,1193,17485
Mave,4,209,3149
Mave,5,509,6916
Mave,6,174,2579
Mave,7,110,1454
Mave,8,65,796
Mave,9,45,661
Mave,10,30,449
Mave,11,34,448
Mave,12,15,198
Mave,13,9,138
Mave,14,12,82
Rey,1,26680,74202
Rey,2,1770,16874
Rey,3,1865,17668
Rey,4,365,3277
Rey,5,3018,6946
Rey,6,1123,2601
Rey,7,158,1424
Rey,8,66,786
Rey,9,72,629
Rey,10,40,405
Rey,11,36,381
Rey,12,24,214
Rey,13,12,148
Rey,14,34,76
Tess,2,4077,16665
Tess,3,4371,17268
Tess,4,846,3268
Tess,5,1754,6979
Tess,6,621,2560
Tess,7,362,1418
Tess,8,191,743
Tess,9,171,684
Tess,10,110,424
Tess,11,81,352
Tess,12,62,233
Tess,13,38,130
Tess,14,18,67
Bo,1,102,102
Bo,5,1605,1605
Bo,6,2595,2595
Bo,14,489978,489978
Mave,14,124,1696
Rey,1,1,1
Rey,5,2,2
Rey,6,10,10
Rey,14,1616,1628
Tess,5,1,8
Tess,6,2,11
Tess,13,2,3
Tess,14,389,1586
Bo,1,635,635
Bo,5,314548,314548
Bo,6,1065,1065
Bo,14,171367,171367
Mave,3,1,4
Mave,5,72,1104
Mave,7,2,7
Mave,12,2,5
Mave,13,1,2
Mave,14,37,584
Rey,1,3,3
Rey,5,1087,1094
Rey,6,2,2
Rey,14,552,556
Tess,2,1,2
Tess,5,271,1122
Tess,6,1,4
Tess,7,2,7
Tess,11,1,3
Tess,14,139,577
Bo,1,1019,1019
Bo,5,12564,12564
Bo,6,2806,2806
Bo,14,474302,474302
Mave,5,2,45
Mave,13,1,6
Mave,14,119,1600
Rey,1,4,4
Rey,5,43,43
Rey,6,8,8
Rey,14,1563,1575
Tess,5,15,59
Tess,6,1,6
Tess,7,1,1
Tess,10,1,3
Tess,11,2,2
Tess,13,3,4
Tess,14,422,1604
Bo,1,102,102
Bo,5,1605,1605
Bo,6,2595,2595
Bo,14,487079,487079
Mave,13,2,16
Mave,14,113,1681
Rey,1,1,1
Rey,5,2,2
Rey,6,10,10
Rey,14,1603,1619
Tess,5,1,8
Tess,6,2,11
Tess,13,3,12
Tess,14,406,1577
Bo,1,561,561
Bo,5,396150,396150
Bo,6,403,403
Bo,14,71823,71823
Mave,2,2,12
Mave,3,1,3
Mave,4,1,6
Mave,5,93,1352
Mave,7,1,14
Mave,8,1,10
Mave,9,1,11
Mave,10,1,14
Mave,11,2,14
Mave,12,1,7
Mave,13,2,18
Mave,14,16,261
Rey,1,2,2
Rey,5,1335,1345
Rey,6,1,1
Rey,14,238,240
Tess,2,2,11
Tess,4,1,4
Tess,5,361,1387
Tess,6,1,2
Tess,7,3,8
Tess,8,4,10
Tess,9,1,4
Tess,10,6,16
Tess,11,1,8
Tess,12,1,9
Tess,13,4,15
Tess,14,66,254
Bo,1,917,917
Bo,5,13397,13397
Bo,6,1743,1743
Bo,14,450043,450043
Mave,5,1,52
Mave,10,3,33
Mave,11,4,22
Mave,13,2,29
Mave,14,92,1512
Rey,1,3,3
Rey,5,52,52
Rey,6,4,4
Rey,10,1,30
Rey,14,1480,1488
Tess,3,1,1
Tess,5,14,55
Tess,7,2,8
Tess,10,12,43
Tess,11,9,30
Tess,12,1,3
Tess,13,1,33
Tess,14,378,1503
Bo,1,206,206
Bo,5,2728,2728
Bo,6,8543,8543
Bo,14,482403,482403
Mave,6,2,25
Mave,14,111,1669
Rey,1,1,1
Rey,5,6,6
Rey,6,26,26
Rey,14,1597,1607
Tess,5,4,15
Tess,6,8,32
Tess,13,1,3
Tess,14,391,1556
Bo,1,10641,10641
Bo,5,305510,305510
Bo,6,6733,6733
Bo,14,164740,164740
Mave,1,6,35
Mave,2,1,4
Mave,5,64,1077
Mave,6,2,26
Mave,7,1,5
Mave,9,1,2
Mave,10,1,6
Mave,12,2,5
Mave,13,1,3
Mave,14,33,560
Rey,1,42,42
Rey,5,1039,1046
Rey,6,11,12
Rey,14,547,553
Tess,2,1,2
Tess,5,264,1096
Tess,6,5,21
Tess,7,1,6
Tess,9,1,3
Tess,14,139,559
Bo,1,1019,1019
Bo,5,61575,61575
Bo,6,7711,7711
Bo,14,419566,419566
Mave,1,1,4
Mave,5,7,212
Mave,14,113,1408
Rey,1,4,4
Rey,5,190,191
Rey,6,19,19
Rey,14,1404,1412
Tess,5,62,225
Tess,6,1,14
Tess,7,1,3
Tess,10,1,4
Tess,11,2,5
Tess,14,377,1425
Bo,1,1536,1536
Bo,5,25902,25902
Bo,6,29875,29875
Bo,14,429677,429677
Mave,1,1,5
Mave,5,2,85
Mave,6,5,137
Mave,13,3,33
Mave,14,85,1446
Rey,1,5,5
Rey,5,90,90
Rey,6,83,84
Rey,14,1422,1433
Tess,5,21,87
Tess,6,25,106
Tess,10,1,2
Tess,11,1,3
