orig_type,old_model,count,total
Tess,12,1,4
Tess,13,7,24
Tess,14,359,1373
Bo,1,31404,31404
Bo,5,342306,342306
Bo,6,12405,12405
Bo,14,78836,78836
Mave,1,7,102
Mave,2,1,15
Mave,3,1,4
Mave,4,1,6
Mave,5,77,1211
Mave,6,2,39
Mave,7,1,10
Mave,8,2,7
Mave,9,1,10
Mave,11,2,14
Mave,12,2,11
Mave,13,2,21
Mave,14,17,270
Rey,1,115,116
Rey,5,1156,1163
Rey,6,39,39
Rey,14,258,260
Tess,2,3,12
Tess,4,1,4
Tess,5,320,1218
Tess,6,7,35
Tess,7,2,8
Tess,8,3,10
Tess,9,1,4
Tess,10,8,14
Tess,11,2,5
Tess,12,3,14
Tess,13,4,15
Tess,14,77,280
Bo,1,5225,5225
Bo,5,139133,139133
Bo,6,31088,31088
Bo,14,284033,284033
Mave,3,1,1
Mave,5,37,491
Mave,6,5,106
Mave,7,1,34
Mave,8,1,2
Mave,10,3,34
Mave,11,3,18
Mave,13,3,38
Mave,14,60,931
Rey,1,19,19
Rey,5,465,466
Rey,6,100,100
Rey,10,1,35
Rey,14,918,922
Tess,5,126,483
Tess,6,18,93
Tess,7,8,31
Tess,10,10,39
Tess,11,4,26
Tess,13,9,33
Tess,14,232,961
Bo,1,116443,116443
Bo,5,109799,109799
Bo,6,113920,113920
Bo,14,149885,149885
Mave,1,29,385
Mave,5,23,377
Mave,6,33,416
Mave,9,1,3
Mave,10,1,3
Mave,14,32,509
Rey,1,386,388
Rey,5,368,371
Rey,6,382,384
Rey,14,485,486
Tess,4,1,2
Tess,5,88,371
Tess,6,92,376
Tess,9,1,1
Tess,13,4,9
Tess,14,134,514
Bo,1,133126,133126
Bo,5,182480,182480
Bo,6,58392,58392
Bo,14,112882,112882
Mave,1,31,455
Mave,2,2,6
Mave,5,40,651
Mave,6,13,199
Mave,12,1,4
Mave,14,37,404
Rey,1,424,427
Rey,5,617,622
Rey,6,220,223
Rey,14,377,379
Tess,3,1,2
Tess,5,167,652
Tess,6,64,209
Tess,8,2,2
Tess,9,1,4
Tess,11,2,5
Tess,13,1,3
Tess,14,88,367
Bo,1,88435,88435
Bo,5,143961,143961
Bo,6,104668,104668
Bo,14,151376,151376
Mave,1,17,329
Mave,5,33,478
Mave,6,21,353
Mave,11,1,7
Mave,14,42,491
Rey,1,305,306
Rey,5,462,463
Rey,6,356,358
Rey,14,485,487
Tess,2,1,2
Tess,5,116,506
Tess,6,93,351
Tess,10,1,5
Tess,11,1,7
Tess,14,114,480
Bo,1,328608,328608
Bo,5,70369,70369
Bo,6,59832,59832
Bo,14,27391,27391
Mave,1,64,1122
Mave,5,12,261
Mave,6,15,194
Mave,10,1,1
Mave,14,10,109
Rey,1,1096,1106
Rey,5,224,226
Rey,6,191,192
Rey,14,86,86
Tess,2,2,5
Tess,5,64,213
Tess,6,44,193
Tess,11,3,5
Tess,13,3,9
Tess,14,21,82
Bo,1,294355,294355
Bo,5,126800,126800
Bo,6,31017,31017
Bo,14,22387,22387
Mave,1,86,1008
Mave,4,1,4
Mave,5,34,436
Mave,6,18,139
Mave,7,1,5
Mave,8,1,7
Mave,9,2,6
Mave,11,1,9
Mave,12,1,3
Mave,14,5,84
Rey,1,997,1003
Rey,5,430,436
Rey,6,90,91
Rey,14,79,79
Tess,2,5,26
Tess,3,3,6
Tess,4,1,4
Tess,5,118,429
Tess,6,39,122
Tess,9,1,7
Tess,10,3,8
Tess,11,3,7
Tess,12,2,5
Tess,13,1,13
Tess,14,16,71
Bo,1,281952,281952
Bo,5,100098,100098
Bo,6,70599,70599
Bo,14,25912,25912
Mave,1,72,952
Mave,5,27,336
Mave,6,10,240
Mave,14,6,93
Rey,1,919,924
Rey,5,332,335
Rey,6,243,246
Rey,14,85,85
Tess,2,1,3
Tess,3,4,16
Tess,4,1,3
Tess,5,75,314
Tess,6,53,247
Tess,7,4,8
Tess,9,1,2
Tess,10,3,10
Tess,11,2,3
Tess,12,2,2
Tess,13,1,9
Tess,14,23,94
Bo,14,283,283
Mave,3,3,9
Mave,7,5,33
Mave,8,1,27
Mave,9,3,29
Mave,10,259,3490
Mave,11,10,111
Mave,12,778,10701
Mave,13,27820,393230
Mave,14,6325,87434
Rey,12,1,39
Rey,13,89,1300
Rey,14,23,297
Tess,12,9,40
Tess,13,323,1285
Tess,14,52,279
Bo,5,259,259
Bo,14,26,26
Mave,1,3,9
Mave,2,13519,188438
Mave,3,1,6
Mave,4,5609,77723
Mave,5,4935,71089
Mave,7,2226,30712
Mave,8,2266,32491
Mave,9,2277,32514
Mave,10,1032,15060
Mave,11,1135,15421
Mave,12,1165,15909
Mave,13,645,8848
Mave,14,472,6716
Rey,2,44,626
Rey,4,25,274
Rey,5,27,245
Rey,7,5,99
Rey,8,8,103
Rey,9,8,113
Rey,10,5,52
Rey,11,3,55
Rey,12,2,48
Rey,14,1,24
Tess,2,158,639
Tess,4,71,284
Tess,5,60,263
Tess,7,41,100
Tess,8,21,99
Tess,9,27,118
Tess,10,19,56
Tess,11,17,67
Tess,12,16,52
Tess,13,5,31
Tess,14,7,23
Bo,5,5,5
Bo,14,69,69
Mave,1,1,5
Mave,2,1,8
Mave,3,2,6
Mave,4,405,5378
Mave,5,178,2393
Mave,7,19181,270550
Mave,8,153,1825
Mave,9,137,2039
Mave,10,5618,79044
Mave,11,5636,78609
Mave,12,51,846
Mave,13,2463,33358
Mave,14,1505,20936
Rey,4,1,18
Rey,7,66,915
Rey,10,22,252
Rey,11,12,256
Rey,13,8,105
Rey,14,11,79
Tess,4,4,19
Tess,5,2,10
Tess,7,208,893
Tess,8,1,9
Tess,9,3,7
Tess,10,76,267
Tess,11,68,287
Tess,12,1,4
Tess,13,37,116
Tess,14,17,70
Bo,14,80,80
Mave,2,1,10
Mave,3,3,9
Mave,7,14,152
Mave,8,1,27
Mave,9,3,29
Mave,10,620,8701
Mave,11,24,397
Mave,12,1281,17581
Mave,13,31722,446022
Mave,14,1615,22145
Rey,10,1,30
Rey,12,6,67
Rey,13,112,1484
Rey,14,4,60
Tess,10,4,30
Tess,12,18,64
Tess,13,360,1442
Tess,14,15,73
Bo,5,86,86
Bo,14,1,1
Mave,1,3,9
Mave,2,31286,435738
Mave,3,1,7
Mave,4,1678,24035
Mave,5,1693,23239
Mave,7,211,3161
Mave,8,238,3490
Mave,9,215,3254
Mave,10,38,600
Mave,11,39,573
Mave,12,62,668
Mave,13,8,115
Mave,14,2,48
Rey,2,109,1481
Rey,4,2,72
Rey,5,4,91
Rey,7,1,11
Tess,2,371,1509
Tess,4,22,87
Tess,5,20,88
Tess,7,2,13
Tess,8,4,14
Tess,9,2,16
Tess,10,1,2
Tess,12,1,2
Bo,5,21,21
Bo,14,2,2
Mave,1,1,5
Mave,2,1,40
Mave,3,2,6
Mave,4,914,12575
Mave,5,528,7264
Mave,7,30269,427412
Mave,8,85,1187
Mave,9,85,1234
Mave,10,1382,19831
Mave,11,1498,20798
Mave,12,14,208
Mave,13,263,3434
Mave,14,83,1003
Rey,4,3,36
Rey,5,1,30
Rey,7,95,1430
Rey,8,1,4
Rey,10,6,57
Rey,11,4,70
Rey,13,2,11
Tess,4,10,43
Tess,5,9,36
Tess,7,350,1423
Tess,8,1,2
Tess,9,1,7
Tess,10,27,75
Tess,11,16,70
Tess,13,5,19
Bo,5,2,2
Bo,6,8,8
Bo,14,282,282
Mave,2,5,138
Mave,3,7,123
Mave,4,94,1310
Mave,5,76,1113
Mave,6,115,1491
Mave,7,701,9585
Mave,8,239,3668
Mave,9,545,7570
Mave,10,2728,37613
Mave,11,2923,40722
Mave,12,3791,52678
Mave,13,18221,257100
Mave,14,6002,81989
Rey,4,1,2
Rey,6,2,7
Rey,7,5,25
Rey,9,2,33
Rey,10,9,127
Rey,11,6,142
Rey,12,14,169
Rey,13,47,851
Rey,14,17,269
Tess,6,2,4
Tess,7,5,27
Tess,8,1,13
Tess,9,3,17
Tess,10,29,128
Tess,11,37,134
Tess,12,42,184
Tess,13,222,834
Tess,14,52,257
Bo,1,5,5
Bo,5,260,260
Bo,6,1,1
Bo,14,27,27
Mave,1,272,3536
Mave,2,13189,184529
Mave,3,150,1947
Mave,4,5475,76504
Mave,5,4897,70021
Mave,6,74,1125
Mave,7,2229,30618
Mave,8,2261,32419
Mave,9,2246,32119
Mave,10,1057,15116
Mave,11,1139,15423
Mave,12,1185,15977
Mave,13,644,8852
Mave,14,475,6754
Rey,1,2,12
Rey,2,45,607
Rey,3,1,9
Rey,4,25,280
Rey,5,26,240
Rey,7,5,95
Rey,8,8,100
Rey,9,8,108
Rey,10,8,58
Rey,11,4,57
Rey,12,3,46
Rey,14,1,25
Tess,2,159,629
Tess,3,1,4
Tess,4,68,274
Tess,5,61,262
Tess,7,38,99
Tess,8,23,99
Tess,9,29,122
Tess,10,20,54
Tess,11,16,65
Tess,12,15,51
Tess,13,4,32
Tess,14,7,25
Bo,5,84,84
Bo,6,3,3
Bo,14,63,63
Mave,1,9,83
Mave,2,290,4038
Mave,3,86,1008
Mave,4,1571,21616
Mave,5,1793,24930
Mave,6,41,628
Mave,7,15856,222618
Mave,8,669,9233
Mave,9,664,9400
Mave,10,5135,72482
Mave,11,5112,71200
Mave,12,337,4489
Mave,13,2423,32865
Mave,14,1488,20416
Rey,2,1,10
Rey,3,1,7
Rey,4,4,56
Rey,5,5,92
Rey,7,58,760
Rey,8,2,33
Rey,9,2,40
Rey,10,17,223
Rey,11,13,224
Rey,13,8,103
Rey,14,7,82
Tess,2,7,20
Tess,3,2,4
Tess,4,25,73
Tess,5,20,92
Tess,7,181,763
Tess,8,8,27
Tess,9,13,28
Tess,10,73,252
Tess,11,57,244
Tess,12,1,15
Tess,13,35,99
Tess,14,12,64
Bo,5,30,30
Bo,6,30,30
Bo,14,92,92
Mave,1,5,62
Mave,2,136,1890
Mave,3,106,1530
Mave,4,498,6716
Mave,5,795,10165
Mave,6,609,8807
Mave,7,1786,24768
Mave,8,844,11719
Mave,9,1827,25822
Mave,10,4122,57237
Mave,11,5093,70970
Mave,12,5413,76536
Mave,13,11864,169766
Mave,14,2200,29114
Rey,4,3,22
Rey,7,10,65
Rey,8,1,43
Rey,9,8,81
Rey,10,16,185
Rey,11,6,227
Rey,12,22,299
Rey,13,44,553
Rey,14,11,105
Tess,3,1,4
Tess,4,7,19
Tess,5,16,46
Tess,6,6,20
Tess,7,17,69
Tess,8,8,35
Tess,9,24,83
Tess,10,42,200
Tess,11,46,210
Tess,12,70,265
Tess,13,147,550
Tess,14,32,103
Bo,1,51,51
Bo,5,89,89
Bo,6,2,2
Bo,14,1,1
Mave,1,1182,16940
Mave,2,29489,411815
Mave,3,177,2511
Mave,4,1777,25036
Mave,5,1712,24128
Mave,6,22,428
Mave,7,253,3683
Mave,8,284,3936
Mave,9,250,3809
Mave,10,45,770
Mave,11,53,757
Mave,12,76,864
Mave,13,15,187
Mave,14,2,76
Rey,1,5,62
Rey,2,102,1397
Rey,4,3,76
Rey,5,6,99
Rey,6,1,2
Rey,7,1,12
Tess,2,352,1429
Tess,3,4,10
Tess,4,24,87
Tess,5,18,89
Tess,7,3,13
Tess,8,3,15
Tess,9,1,18
Tess,10,1,2
Tess,11,1,2
Tess,12,1,3
Bo,1,2,2
Bo,5,200,200
Bo,6,4,4
Bo,14,2,2
Mave,1,42,643
Mave,2,1140,15840
Mave,3,460,6524
Mave,4,3800,53686
Mave,5,4567,63287
Mave,6,136,1750
Mave,7,19580,276389
Mave,8,543,7097
Mave,9,539,7482
Mave,10,1882,26164
Mave,11,1859,26083
Mave,12,101,1470
Mave,13,456,6147
Mave,14,204,2444
Rey,2,2,44
Rey,3,2,17
Rey,4,13,187
Rey,5,17,228
Rey,7,54,917
Rey,9,1,24
Rey,10,8,88
Rey,11,8,79
Rey,12,2,5
Rey,13,4,16
Tess,2,12,45
Tess,3,5,15
Tess,4,40,163
Tess,5,57,245
Tess,6,1,3
Tess,7,221,949
Tess,8,7,25
Tess,9,6,20
Tess,10,31,97
Tess,11,21,77
Tess,13,6,30
Tess,14,1,8
Bo,1,163,163
Bo,5,147,147
Bo,6,132,132
Bo,14,61,61
Mave,1,3376,47250
Mave,2,3502,46781
Mave,3,3073,41958
Mave,4,2701,38594
Mave,5,3246,45191
Mave,6,2504,35444
Mave,7,2531,35196
Mave,8,2279,31259
Mave,9,2876,39876
Mave,10,2015,28356
Mave,11,2435,32406
Mave,12,2242,30075
Mave,13,1829,25664
Mave,14,1136,17052
Rey,1,16,146
Rey,2,10,166
Rey,3,9,143
Rey,4,6,122
Rey,5,19,154
Rey,6,4,120
Rey,7,8,96
Rey,8,11,103
Rey,9,10,142
Rey,10,7,104
Rey,11,4,105
Rey,12,10,105
Rey,13,10,80
Rey,14,8,57
Tess,2,32,156
Tess,3,27,136
Tess,4,27,127
Tess,5,48,154
Tess,6,26,107
Tess,7,19,90
Tess,8,24,106
Tess,9,39,123
Tess,10,22,95
Tess,11,26,113
Tess,12,19,86
Tess,13,22,86
Tess,14,21,60
Bo,1,199,199
Bo,5,185,185
Bo,6,63,63
Bo,14,25,25
Mave,1,4279,60681
Mave,2,9653,133905
Mave,3,2112,30412
Mave,4,4295,60029
Mave,5,3913,54682
Mave,6,1142,16094
Mave,7,1928,26138
Mave,8,1965,27652
Mave,9,1997,27635
Mave,10,958,13885
Mave,11,975,14092
Mave,12,1048,14426
Mave,13,635,8624
Mave,14,460,6685
Rey,1,12,219
Rey,2,27,466
Rey,3,5,98
Rey,4,16,186
Rey,5,15,201
Rey,6,5,59
Rey,7,4,74
Rey,8,5,91
Rey,9,4,82
Rey,10,3,45
Rey,11,1,41
Rey,12,8,50
Rey,13,2,36
Rey,14,3,27
Tess,2,108,480
Tess,3,22,102
Tess,4,55,207
Tess,5,53,194
Tess,6,14,46
Tess,7,34,94
Tess,8,22,83
Tess,9,13,80
Tess,10,14,58
Tess,11,16,52
Tess,12,11,43
Tess,13,7,28
Tess,14,4,24
Bo,1,137,137
Bo,5,201,201
Bo,6,78,78
Bo,14,32,32
Mave,1,3141,43670
Mave,2,4124,57721
Mave,3,3597,49826
Mave,4,4042,56811
Mave,5,4039,57260
Mave,6,1847,25422
Mave,7,3726,52720
Mave,8,1902,26928
Mave,9,2035,28321
Mave,10,1938,26705
Mave,11,1927,27095
Mave,12,1084,15032
Mave,13,1140,15908
Mave,14,842,11587
Rey,1,4,120
Rey,2,13,177
Rey,3,9,164
Rey,4,22,190
Rey,5,24,220
Rey,6,3,99
Rey,7,13,162
Rey,8,5,79
Rey,9,5,111
Rey,10,11,97
Rey,11,2,77
Rey,12,4,56
Rey,13,3,62
Tess,2,55,196
Tess,3,47,170
Tess,4,49,180
Tess,5,51,210
Tess,6,24,93
Tess,7,38,177
Tess,8,17,90
Tess,9,18,90
Tess,10,21,100
Tess,11,31,98
Tess,12,15,51
Tess,13,11,52
Tess,14,8,32
Bo,1,783,783
Bo,5,92,92
Bo,6,70,70
Bo,14,4,4
Mave,1,17186,239973
Mave,2,5282,75240
Mave,3,4653,64886
Mave,4,1529,22156
Mave,5,2005,27643
Mave,6,1555,21239
Mave,7,618,9544
Mave,8,607,8092
Mave,9,772,11202
Mave,10,301,4036
Mave,11,320,4369
Mave,12,298,4009
Mave,13,144,1979
Mave,14,53,734
Rey,1,50,797
Rey,2,21,260
Rey,3,10,207
Rey,4,4,82
Rey,5,11,83
Rey,6,2,62
Rey,7,2,35
Rey,8,3,24
Rey,9,3,40
Rey,11,1,21
Rey,12,3,19
Tess,2,58,243
Tess,3,56,223
Tess,4,23,75
Tess,5,18,83
Tess,6,12,54
Tess,7,14,29
Tess,8,4,29
Tess,9,11,37
Tess,10,5,12
Tess,11,4,15
Tess,12,6,11
Tess,13,2,6
Tess,14,1,3
Bo,1,756,756
Bo,5,90,90
Bo,6,15,15
Mave,1,16648,232742
Mave,2,11789,164845
Mave,3,1916,26560
Mave,4,1672,23980
Mave,5,1644,22988
Mave,6,377,4859
Mave,7,393,4861
Mave,8,338,4721
Mave,9,344,5145
Mave,10,82,1224
Mave,11,86,1220
Mave,12,88,1264
Mave,13,31,369
Mave,14,12,162
Rey,1,65,775
Rey,2,39,583
Rey,3,6,90
Rey,4,8,73
Rey,5,5,81
Rey,6,1,14
Rey,9,3,28
Rey,10,1,5
Tess,2,146,591
Tess,3,29,101
Tess,4,16,76
Tess,5,14,77
Tess,6,7,17
Tess,7,4,20
Tess,8,3,14
Tess,9,1,16
Tess,10,2,5
Tess,12,2,3
Tess,13,1,1
Bo,1,696,696
Bo,5,101,101
Bo,6,58,58
Bo,14,3,3
Mave,1,15037,211063
Mave,2,6539,91337
Mave,3,5223,75966
Mave,4,2164,31149
Mave,5,2509,34506
Mave,6,962,14047
Mave,7,975,13451
Mave,8,445,6497
Mave,9,540,7017
Mave,10,231,3389
Mave,11,234,3542
Mave,12,110,1583
Mave,13,96,1064
Mave,14,23,395
Rey,1,55,702
Rey,2,15,287
Rey,3,18,250
Rey,4,9,99
Rey,5,10,140
Rey,6,3,38
Rey,7,3,51
Rey,8,1,24
Rey,9,3,17
Rey,10,1,16
Rey,11,1,11
Rey,12,1,5
Tess,2,74,310
Tess,3,53,224
Tess,4,19,106
Tess,5,38,132
Tess,6,17,61
Tess,7,16,52
Tess,8,3,17
Tess,9,4,24
Tess,11,1,12
Tess,12,1,4
Bo,6,4,4
Bo,14,1190,1190
Mave,4,1,3
Mave,6,1,8
Mave,8,1,3
Mave,9,1,4
Mave,10,1,7
Mave,13,26,341
Mave,14,91,1323
Rey,4,55,1330
Rey,6,168,1798
Rey,7,205,830
Rey,8,279,691
Rey,9,432,1505
Rey,10,626,4040
Rey,11,80,1389
Rey,12,611,5303
Rey,13,10271,104441
Rey,14,151039,373359
Tess,7,1,2
Tess,8,2,6
Tess,9,1,8
Tess,10,7,20
Tess,11,1,7
Tess,12,7,25
Tess,13,85,358
Tess,14,305,1251
Bo,1,1,1
Bo,5,680,680
Bo,6,1,1
Bo,14,66,66
Mave,2,46,480
Mave,4,9,148
Mave,5,50,694
Mave,7,7,67
Mave,8,7,69
Mave,9,4,66
Mave,11,2,41
Mave,12,3,45
Mave,13,1,23
Mave,14,4,56
Rey,1,198,348
Rey,2,15793,130239
Rey,4,4968,41787
Rey,5,88663,202501
Rey,6,218,221
Rey,7,2654,21599
Rey,8,1576,19133
Rey,9,1464,17879
Rey,10,657,9035
Rey,11,1538,12965
Rey,12,1309,14720
Rey,13,831,9092
Rey,14,7965,15463
Tess,2,103,418
Tess,4,37,129
Tess,5,153,633
Tess,7,19,71
Tess,8,10,58
Tess,9,16,70
Tess,10,5,28
Tess,11,12,48
Tess,12,10,54
Tess,13,7,23
Tess,14,21,56
Bo,1,4,4
Bo,5,22,22
Bo,6,2,2
Bo,14,463,463
Mave,4,2,12
Mave,7,21,360
Mave,9,1,7
Mave,10,17,330
Mave,11,16,259
Mave,13,12,223
Mave,14,20,438
Rey,1,300,457
Rey,4,852,3426
Rey,5,2219,5969
Rey,6,265,610
Rey,7,11217,106135
Rey,8,247,1283
Rey,9,62,2606
Rey,10,9343,96396
Rey,11,7393,79503
Rey,12,124,1113
Rey,13,5181,67041
Rey,14,55483,129893
Tess,4,3,10
Tess,5,4,20
Tess,6,1,5
Tess,7,90,377
Tess,8,1,4
Tess,9,2,8
Tess,10,72,310
Tess,11,74,281
Tess,12,2,8
Tess,13,51,209
Tess,14,108,439
Bo,6,4,4
Bo,14,777,777
Mave,4,1,3
Mave,6,1,8
Mave,8,1,3
Mave,9,1,4
Mave,10,1,9
Mave,13,61,764
Mave,14,58,886
Rey,4,55,1329
Rey,6,168,1834
Rey,7,205,844
Rey,8,279,755
Rey,9,432,1502
Rey,10,267,3940
Rey,11,80,1493
Rey,12,880,8384
Rey,13,25143,223406
Rey,14,101647,251195
Tess,7,1,2
Tess,8,2,6
Tess,9,1,8
Tess,10,6,17
Tess,11,1,7
Tess,12,7,32
Tess,13,195,758
Tess,14,211,847
Bo,1,1,1
Bo,5,438,438
Bo,6,1,1
Bo,14,1,1
Mave,2,81,1098
Mave,4,3,59
Mave,5,32,462
Mave,7,3,32
Mave,8,3,36
Mave,9,1,19
Mave,12,1,7
Rey,1,198,353
Rey,2,32623,318952
Rey,4,1926,21308
Rey,5,55488,127573
Rey,6,218,219
Rey,7,691,6317
Rey,8,1121,10099
Rey,9,473,4033
Rey,11,606,3186
Rey,12,199,1717
Rey,14,95,269
Tess,2,234,1008
Tess,4,12,63
Tess,5,115,422
Tess,7,4,21
Tess,8,8,36
Tess,9,7,21
Tess,11,5,11
Bo,1,4,4
Bo,5,50,50
Bo,6,2,2
Bo,14,100,100
Mave,2,1,2
Mave,4,4,50
Mave,5,1,60
Mave,7,61,819
Mave,10,17,278
Mave,11,20,283
Mave,13,9,96
Mave,14,5,76
Rey,1,300,462
Rey,2,12,1274
Rey,4,1121,14266
Rey,5,5633,14575
Rey,6,265,605
Rey,7,24909,240437
Rey,8,58,786
Rey,9,2,1125
Rey,10,10105,88940
Rey,11,8618,80293
