orig_type,old_model,count,total
Rey,12,73,319
Rey,13,2133,29030
Rey,14,10568,22775
Tess,4,11,50
Tess,5,16,56
Tess,6,1,5
Tess,7,213,809
Tess,9,1,3
Tess,10,82,314
Tess,11,71,247
Tess,12,1,1
Tess,13,16,101
Tess,14,17,79
Bo,5,11,11
Bo,6,14,14
Bo,14,1047,1047
Mave,4,1,7
Mave,6,3,24
Mave,7,1,17
Mave,8,2,6
Mave,9,4,16
Mave,10,3,31
Mave,11,2,37
Mave,13,30,386
Mave,14,70,1132
Rey,4,55,1753
Rey,5,743,2476
Rey,6,1121,5615
Rey,7,744,4088
Rey,8,567,2008
Rey,9,986,4269
Rey,10,1120,10132
Rey,11,662,11422
Rey,12,1523,13905
Rey,13,13053,120196
Rey,14,128478,318496
Tess,5,2,10
Tess,6,2,18
Tess,7,4,11
Tess,8,5,10
Tess,9,4,19
Tess,10,9,33
Tess,11,8,45
Tess,12,12,40
Tess,13,95,416
Tess,14,255,1075
Bo,1,26,26
Bo,5,669,669
Bo,6,10,10
Bo,14,71,71
Mave,1,1,28
Mave,2,38,437
Mave,3,1,6
Mave,4,10,147
Mave,5,47,687
Mave,7,7,63
Mave,8,9,80
Mave,9,4,67
Mave,11,2,39
Mave,12,1,40
Mave,13,1,24
Mave,14,4,58
Rey,1,2869,8101
Rey,2,14085,121481
Rey,3,76,1478
Rey,4,5378,41385
Rey,5,88052,199379
Rey,6,1658,2616
Rey,7,2654,20344
Rey,8,2217,21563
Rey,9,1669,17597
Rey,10,748,9422
Rey,11,1397,12376
Rey,12,1096,14080
Rey,13,831,8867
Rey,14,8605,16301
Tess,2,92,383
Tess,4,37,126
Tess,5,155,627
Tess,7,19,71
Tess,8,13,69
Tess,9,16,71
Tess,10,6,29
Tess,11,10,45
Tess,12,11,57
Tess,13,7,22
Tess,14,23,60
Bo,1,3,3
Bo,5,196,196
Bo,6,21,21
Bo,14,370,370
Mave,4,5,44
Mave,5,10,205
Mave,7,28,333
Mave,8,2,23
Mave,9,2,21
Mave,10,12,224
Mave,11,12,215
Mave,12,1,10
Mave,13,11,209
Mave,14,19,352
Rey,1,237,434
Rey,2,472,4783
Rey,3,36,1777
Rey,4,2732,13450
Rey,5,22736,54235
Rey,6,2708,5229
Rey,7,11438,104194
Rey,8,1463,7992
Rey,9,533,5379
Rey,10,6155,65299
Rey,11,6584,65784
Rey,12,865,4492
Rey,13,5513,59672
Rey,14,43723,102198
Tess,2,5,15
Tess,3,1,10
Tess,4,16,49
Tess,5,52,193
Tess,6,6,25
Tess,7,87,327
Tess,8,9,25
Tess,9,7,22
Tess,10,49,214
Tess,11,62,212
Tess,12,6,22
Tess,13,57,218
Tess,14,82,343
Bo,5,61,61
Bo,6,66,66
Bo,14,343,343
Mave,2,1,2
Mave,3,1,14
Mave,4,3,30
Mave,5,4,82
Mave,6,9,89
Mave,7,3,60
Mave,9,2,38
Mave,10,7,78
Mave,11,8,128
Mave,12,11,189
Mave,13,33,622
Mave,14,25,356
Rey,2,37,1301
Rey,3,103,3340
Rey,4,684,7244
Rey,5,7695,20310
Rey,6,7922,21745
Rey,7,2022,15524
Rey,8,653,7656
Rey,9,1506,10410
Rey,10,2958,27415
Rey,11,2931,35720
Rey,12,4919,52559
Rey,13,21126,184388
Rey,14,44465,107370
Tess,3,1,13
Tess,4,5,22
Tess,5,12,56
Tess,6,24,81
Tess,7,10,47
Tess,8,6,29
Tess,9,9,31
Tess,10,22,93
Tess,11,32,132
Tess,12,32,161
Tess,13,179,644
Tess,14,79,374
Bo,1,68,68
Bo,5,408,408
Bo,6,3,3
Bo,14,1,1
Mave,1,4,63
Mave,2,71,1075
Mave,4,3,63
Mave,5,34,424
Mave,7,3,32
Mave,8,3,30
Mave,9,1,17
Rey,1,7224,19229
Rey,2,29175,310673
Rey,3,61,3439
Rey,4,1858,18437
Rey,5,51236,117482
Rey,6,424,1173
Rey,7,651,6357
Rey,8,898,9805
Rey,9,473,4200
Rey,11,293,1947
Rey,14,95,297
Tess,2,215,960
Tess,3,1,10
Tess,4,12,56
Tess,5,102,388
Tess,7,3,21
Tess,8,10,37
Tess,9,7,22
Tess,11,3,9
Bo,1,9,9
Bo,5,379,379
Bo,6,37,37
Bo,14,22,22
Mave,2,2,25
Mave,3,7,63
Mave,4,7,141
Mave,5,21,366
Mave,7,43,612
Mave,8,1,10
Mave,9,2,17
Mave,10,8,183
Mave,11,6,140
Mave,13,3,44
Mave,14,2,35
Rey,1,559,1693
Rey,2,754,9720
Rey,3,1852,17951
Rey,4,4580,41500
Rey,5,45908,100357
Rey,6,6000,10555
Rey,7,19866,195854
Rey,8,68,3504
Rey,9,675,5273
Rey,10,6155,46866
Rey,11,4364,41558
Rey,12,227,1206
Rey,13,1011,11084
Rey,14,2363,7797
Tess,2,10,38
Tess,3,11,63
Tess,4,35,153
Tess,5,98,341
Tess,6,16,42
Tess,7,167,635
Tess,9,10,29
Tess,10,51,166
Tess,11,32,129
Tess,12,3,7
Tess,13,6,33
Tess,14,5,25
Bo,1,329,329
Bo,5,186,186
Bo,6,208,208
Bo,14,79,79
Mave,1,23,353
Mave,2,12,127
Mave,3,12,147
Mave,4,7,81
Mave,5,18,218
Mave,6,23,250
Mave,7,6,70
Mave,8,3,51
Mave,9,5,52
Mave,10,8,69
Mave,11,6,70
Mave,12,2,58
Mave,13,6,83
Mave,14,7,81
Rey,1,33598,103188
Rey,2,5246,42262
Rey,3,4696,44996
Rey,4,1565,21663
Rey,5,23850,58797
Rey,6,30049,68484
Rey,7,2384,19227
Rey,8,875,17847
Rey,9,1652,15861
Rey,10,2702,16398
Rey,11,2731,20815
Rey,12,1602,18907
Rey,13,2518,22679
Rey,14,9582,23892
Tess,2,42,156
Tess,3,42,170
Tess,4,19,60
Tess,5,48,210
Tess,6,61,249
Tess,7,17,65
Tess,8,8,49
Tess,9,11,53
Tess,10,12,39
Tess,11,19,77
Tess,12,16,72
Tess,13,14,61
Tess,14,20,91
Bo,1,408,408
Bo,5,283,283
Bo,6,74,74
Bo,14,36,36
Mave,1,30,409
Mave,2,30,387
Mave,3,9,128
Mave,4,3,97
Mave,5,20,290
Mave,6,3,91
Mave,7,2,38
Mave,8,3,54
Mave,9,7,58
Mave,10,5,45
Mave,11,4,36
Mave,12,1,36
Mave,13,1,25
Mave,14,4,37
Rey,1,44277,117592
Rey,2,12637,111708
Rey,3,3204,32530
Rey,4,3043,30860
Rey,5,34403,82196
Rey,6,10056,24374
Rey,7,1344,11937
Rey,8,1048,16203
Rey,9,1753,16716
Rey,10,2422,12398
Rey,11,1041,11447
Rey,12,605,9101
Rey,13,1350,8984
Rey,14,3930,8944
Tess,2,100,386
Tess,3,28,102
Tess,4,27,114
Tess,5,62,238
Tess,6,22,68
Tess,7,6,35
Tess,8,14,61
Tess,9,15,53
Tess,10,11,33
Tess,11,15,46
Tess,12,5,27
Tess,13,7,29
Tess,14,5,27
Bo,1,336,336
Bo,5,304,304
Bo,6,147,147
Bo,14,66,66
Mave,1,28,333
Mave,2,13,151
Mave,3,14,183
Mave,4,8,107
Mave,5,17,252
Mave,6,7,136
Mave,7,7,129
Mave,8,5,70
Mave,9,7,52
Mave,10,7,83
Mave,11,5,47
Mave,12,1,29
Mave,13,3,41
Mave,14,3,59
Rey,1,37256,100439
Rey,2,4284,43201
Rey,3,4215,61817
Rey,4,3480,30127
Rey,5,35301,81994
Rey,6,18806,43171
Rey,7,2870,34180
Rey,8,1103,17753
Rey,9,1903,13687
Rey,10,2409,19755
Rey,11,2177,16591
Rey,12,224,6294
Rey,13,376,9636
Rey,14,6801,16273
Tess,2,37,148
Tess,3,46,204
Tess,4,27,108
Tess,5,59,287
Tess,6,44,164
Tess,7,25,104
Tess,8,9,45
Tess,9,20,68
Tess,10,21,66
Tess,11,20,62
Tess,12,2,21
Tess,13,3,27
Tess,14,12,53
Bo,1,972,972
Bo,5,87,87
Bo,6,79,79
Bo,14,1,1
Mave,1,74,1063
Mave,2,17,174
Mave,3,16,185
Mave,4,1,33
Mave,5,8,85
Mave,6,1,80
Mave,7,2,18
Mave,8,2,23
Mave,9,2,15
Mave,11,2,11
Rey,1,98968,308705
Rey,2,5934,46606
Rey,3,6284,55671
Rey,4,840,9911
Rey,5,11231,24118
Rey,6,10376,23297
Rey,7,388,4424
Rey,8,815,6351
Rey,9,1124,4750
Rey,10,390,3703
Rey,11,419,3096
Rey,12,73,2248
Rey,14,531,917
Tess,2,41,147
Tess,3,50,187
Tess,4,6,37
Tess,5,15,64
Tess,6,26,86
Tess,7,3,13
Tess,8,6,16
Tess,9,6,19
Tess,10,2,9
Tess,11,5,13
Tess,12,1,11
Tess,14,2,4
Bo,1,1023,1023
Bo,5,96,96
Bo,6,23,23
Mave,1,76,1005
Mave,2,27,456
Mave,3,2,79
Mave,4,1,24
Mave,5,10,106
Mave,6,1,20
Mave,8,2,15
Mave,11,1,2
Rey,1,111543,297361
Rey,2,11771,117628
Rey,3,3219,24169
Rey,4,1060,8752
Rey,5,13056,28551
Rey,6,3147,6911
Rey,7,385,3825
Rey,8,255,3096
Rey,9,96,2509
Rey,11,86,724
Tess,2,86,381
Tess,3,22,75
Tess,4,8,31
Tess,5,28,76
Tess,6,3,23
Tess,7,4,16
Tess,9,1,11
Tess,11,1,5
Bo,1,970,970
Bo,5,143,143
Bo,6,35,35
Mave,1,71,942
Mave,2,13,205
Mave,3,14,215
Mave,4,4,45
Mave,5,11,142
Mave,6,2,40
Mave,8,1,27
Mave,9,1,6
Mave,12,1,7
Rey,1,95908,277996
Rey,2,5083,62302
Rey,3,4943,64758
Rey,4,1217,15440
Rey,5,20152,41334
Rey,6,4858,11341
Rey,7,463,6742
Rey,8,297,6919
Rey,9,164,1849
Rey,10,460,2159
Rey,11,59,1623
Rey,12,186,1427
Rey,13,10,659
Rey,14,136,369
Tess,2,48,212
Tess,3,59,226
Tess,4,10,47
Tess,5,44,140
Tess,6,13,42
Tess,7,4,11
Tess,8,3,12
Tess,9,2,8
Tess,10,6,10
Tess,11,1,4
Tess,12,2,6
Tess,14,1,3
Bo,6,2,2
Bo,14,1101,1101
Mave,4,1,5
Mave,8,1,8
Mave,10,4,12
Mave,11,4,15
Mave,12,3,41
Mave,13,24,449
Mave,14,94,1164
Rey,3,2,3
Rey,4,1,5
Rey,7,3,7
Rey,9,1,5
Rey,10,2,9
Rey,11,6,15
Rey,12,4,40
Rey,13,109,432
Rey,14,312,1123
Tess,2,7,38
Tess,3,58,211
Tess,4,371,1553
Tess,5,4,21
Tess,6,42,184
Tess,7,613,2513
Tess,8,548,2136
Tess,9,443,1648
Tess,10,885,3580
Tess,11,1080,4346
Tess,12,2673,10900
Tess,13,32394,129673
Tess,14,84425,338255
Bo,5,749,749
Bo,14,1,1
Mave,2,45,671
Mave,4,7,118
Mave,5,62,768
Mave,7,11,172
Rey,2,167,675
Rey,4,23,112
Rey,5,180,734
Rey,7,33,148
Rey,8,1,1
Tess,2,47368,188121
Tess,3,3,8
Tess,4,9264,37121
Tess,5,55749,224141
Tess,7,11082,44478
Tess,8,54,211
Tess,9,55,217
Tess,10,30,106
Tess,11,31,130
Tess,12,25,105
Tess,13,37,135
Tess,14,30,110
Bo,5,24,24
Bo,14,419,419
Mave,5,4,27
Mave,7,35,457
Mave,8,2,15
Mave,10,21,304
Mave,11,14,242
Mave,12,2,4
Mave,13,19,213
Mave,14,22,385
Rey,2,1,1
Rey,4,1,14
Rey,5,3,21
Rey,7,110,488
Rey,8,1,10
Rey,10,82,307
Rey,11,58,244
Rey,13,61,200
Rey,14,100,352
Tess,2,145,512
Tess,3,20,91
Tess,4,1213,4921
Tess,5,1418,5473
Tess,6,2,21
Tess,7,34057,136745
Tess,8,620,2562
Tess,9,347,1369
Tess,10,23387,92778
Tess,11,18569,74687
Tess,12,466,1836
Tess,13,16112,64258
Tess,14,27313,109690
Bo,5,2,2
Bo,6,2,2
Bo,14,606,606
Mave,7,2,13
Mave,10,5,20
Mave,11,3,10
Mave,12,5,41
Mave,13,66,938
Mave,14,39,655
Rey,3,1,3
Rey,4,2,4
Rey,7,5,10
Rey,8,2,10
Rey,9,1,5
Rey,10,3,20
Rey,11,3,11
Rey,12,4,39
Rey,13,224,915
Rey,14,163,624
Tess,2,159,602
Tess,3,47,231
Tess,4,263,1079
Tess,5,46,173
Tess,6,111,487
Tess,7,889,3482
Tess,8,996,3882
Tess,9,443,1648
Tess,10,1651,6573
Tess,11,654,2658
Tess,12,2703,10949
Tess,13,67442,270463
Tess,14,48225,192830
Bo,5,490,490
Mave,2,78,1130
Mave,4,2,37
Mave,5,40,537
Mave,7,2,26
Rey,2,269,1100
Rey,4,6,30
Rey,5,133,526
Rey,7,9,19
Tess,2,82166,330676
Tess,3,3,8
Tess,4,3064,12412
Tess,5,36751,146017
Tess,7,1435,5623
Tess,8,6,24
Tess,9,11,31
Tess,10,12,34
Tess,11,13,47
Tess,12,1,6
Bo,5,35,35
Bo,14,84,84
Mave,2,1,2
Mave,4,4,60
Mave,7,61,981
Mave,8,2,7
Mave,10,24,298
Mave,11,10,145
Mave,13,11,80
Mave,14,6,55
Rey,2,2,5
Rey,4,9,45
Rey,5,6,33
Rey,7,239,976
Rey,10,84,304
Rey,11,27,125
Rey,13,22,89
Rey,14,11,56
Tess,2,338,1275
Tess,3,137,531
Tess,4,4228,17443
Tess,5,2271,9234
Tess,6,2,20
Tess,7,71755,286890
Tess,8,295,1255
Tess,9,259,1054
Tess,10,23261,93036
Tess,11,9755,39278
Tess,12,129,548
Tess,13,6793,27414
Tess,14,4257,16964
Bo,1,6,6
Bo,5,96,96
Bo,6,102,102
Bo,14,611,611
Mave,2,2,14
Mave,3,1,18
Mave,4,2,23
Mave,5,8,100
Mave,6,10,124
Mave,7,12,164
Mave,8,10,114
Mave,9,1,25
Mave,10,6,58
Mave,11,5,60
Mave,12,3,46
Mave,13,24,336
Mave,14,47,626
Rey,2,4,13
Rey,3,5,20
Rey,4,5,23
Rey,5,23,94
Rey,6,21,90
Rey,7,41,142
Rey,8,31,107
Rey,9,10,25
Rey,10,11,53
Rey,11,9,58
Rey,12,12,48
Rey,13,78,334
Rey,14,166,634
Tess,2,859,3394
Tess,3,1111,4478
Tess,4,1550,6210
Tess,5,7997,31911
Tess,6,7833,31192
Tess,7,12205,48601
Tess,8,7975,31456
Tess,9,1470,5735
Tess,10,4206,16843
Tess,11,3951,15808
Tess,12,3324,13444
Tess,13,24646,98251
Tess,14,46684,186878
Bo,1,37,37
Bo,5,576,576
Bo,14,2,2
Mave,1,5,44
Mave,2,56,795
Mave,3,1,13
Mave,4,11,152
Mave,5,47,581
Mave,7,10,142
Mave,12,1,1
Rey,2,184,797
Rey,3,3,11
Rey,4,30,146
Rey,5,139,567
Rey,7,26,111
Rey,8,1,1
Tess,2,57755,229094
Tess,3,683,2802
Tess,4,11330,45274
Tess,5,42919,171559
Tess,6,7,35
Tess,7,8394,33617
Tess,8,43,186
Tess,9,41,190
Tess,10,30,105
Tess,11,33,132
Tess,12,30,127
Tess,13,27,109
Tess,14,25,102
Bo,1,1,1
Bo,5,201,201
Bo,6,37,37
Bo,14,61,61
Mave,2,3,26
Mave,3,1,42
Mave,4,7,141
Mave,5,10,181
Mave,6,7,49
Mave,7,64,791
Mave,8,5,73
Mave,9,1,14
Mave,10,3,98
Mave,11,5,92
Mave,13,8,77
Mave,14,6,67
Rey,2,9,35
Rey,3,6,31
Rey,4,30,126
Rey,5,52,177
Rey,6,8,45
Rey,7,197,788
Rey,8,23,98
Rey,9,5,20
Rey,10,17,79
Rey,11,22,111
Rey,12,4,13
Rey,13,19,59
Rey,14,19,63
Tess,2,2790,11214
Tess,3,2885,11531
Tess,4,10478,41925
Tess,5,12573,50901
Tess,6,3536,13899
Tess,7,58650,235272
Tess,8,6473,26177
Tess,9,1083,4346
Tess,10,6140,24575
Tess,11,7117,28594
Tess,12,889,3693
Tess,13,5727,22839
Tess,14,4983,19673
Bo,1,55,55
Bo,5,250,250
Bo,6,167,167
Bo,14,133,133
Mave,1,1,57
Mave,2,7,71
Mave,3,7,87
Mave,4,10,126
Mave,5,18,267
Mave,6,12,185
Mave,7,15,220
Mave,8,7,86
Mave,9,1,29
Mave,10,6,49
Mave,11,8,91
Mave,12,5,101
Mave,13,15,202
Mave,14,3,139
Rey,2,24,67
Rey,3,12,69
Rey,4,21,103
Rey,5,69,253
Rey,6,47,180
Rey,7,57,198
Rey,8,26,71
Rey,9,7,28
Rey,10,21,71
Rey,11,22,88
Rey,12,32,127
Rey,13,47,210
Rey,14,38,124
Tess,2,4927,19233
Tess,3,5240,20906
Tess,4,8454,33684
Tess,5,20367,81467
Tess,6,13229,53149
Tess,7,15961,62931
Tess,8,6372,25339
Tess,9,1884,7456
Tess,10,4194,16615
Tess,11,6438,25999
Tess,12,8502,33567
Tess,13,14988,59605
Tess,14,9125,36637
Bo,1,99,99
Bo,5,273,273
Mave,1,4,88
Mave,2,91,1288
Mave,4,2,49
Mave,5,17,287
Mave,7,1,16
Rey,2,281,1217
Rey,3,1,3
Rey,4,11,45
Rey,5,82,293
Rey,7,6,15
Tess,2,91659,368050
Tess,3,301,1217
Tess,4,3449,13871
Tess,5,20575,81301
Tess,6,2,8
Tess,7,777,3161
Tess,8,5,20
Tess,9,11,34
Tess,10,4,14
Tess,11,7,24
Tess,12,1,6
Bo,1,6,6
Bo,5,331,331
Bo,6,53,53
Mave,2,5,82
Mave,3,11,160
Mave,4,19,276
Mave,5,24,306
Mave,6,3,42
Mave,7,52,728
Mave,8,1,30
Mave,10,4,30
Mave,11,2,8
Rey,2,16,64
Rey,3,34,162
Rey,4,56,257
Rey,5,78,285
Rey,6,9,46
Rey,7,164,739
Rey,8,4,23
Rey,10,4,34
Rey,11,3,13
Rey,13,2,4
Tess,2,6558,25808
Tess,3,12192,48609
Tess,4,20679,82845
Tess,5,20866,82699
Tess,6,3172,12823
Tess,7,54539,217108
Tess,8,1594,6353
Tess,9,43,195
Tess,10,2525,10157
Tess,11,1054,4115
Tess,12,6,26
Tess,13,382,1592
Tess,14,34,170
Bo,1,678,678
Bo,5,7,7
Bo,6,3,3
Mave,1,56,746
Mave,2,31,422
Mave,3,30,386
Mave,4,14,147
Rey,1,5,727
Rey,2,99,411
Rey,3,105,381
Rey,4,31,118
Rey,6,1,4
Tess,2,30197,120792
Tess,3,29253,116578
Tess,4,9795,38727
Tess,5,292,1115
Tess,6,309,1129
Tess,7,94,396
Tess,8,75,308
Tess,9,69,257
Tess,10,37,135
Tess,11,41,143
Tess,12,16,88
Tess,13,42,167
Tess,14,40,164
Bo,1,582,582
Bo,5,7,7
Mave,1,48,594
Mave,2,45,875
Mave,3,9,133
Mave,4,6,126
Rey,1,1,588
Rey,2,198,827
Rey,3,27,116
Rey,4,41,137
Rey,5,1,2
Tess,2,60413,240683
Tess,3,9704,38860
Tess,4,9975,40217
Tess,5,245,1082
Tess,6,55,203
Tess,7,50,197
Tess,8,43,143
Tess,9,24,85
Tess,10,23,72
Tess,11,16,76
Tess,12,9,48
Tess,13,9,34
Tess,14,14,58
Bo,1,604,604
Bo,5,9,9
Bo,6,4,4
Mave,1,41,583
Mave,2,32,479
Mave,3,44,425
Mave,4,9,173
Mave,5,1,5
Rey,1,1,582
Rey,2,115,457
Rey,3,121,428
Rey,4,39,166
Rey,5,1,4
Rey,6,1,3
Rey,11,1,1
Tess,2,33608,135120
Tess,3,32135,129140
Tess,4,14009,56071
Tess,5,358,1406
Tess,6,179,700
Tess,7,131,548
Tess,8,70,275
Tess,9,38,122
Tess,10,38,135
Tess,11,22,92
Tess,12,23,89
Tess,13,13,64
Tess,14,27,113
Bo,1,1169,1169
Mave,1,90,1273
Mave,2,6,234
Mave,3,10,189
Rey,1,9,1248
Rey,2,54,215
Rey,3,43,164
Rey,4,3,15
Tess,2,16528,65886
Tess,3,13718,55018
Tess,4,1270,5225
Tess,5,32,136
Tess,6,45,161
Tess,7,10,47
Tess,8,11,31
Tess,9,10,32
Tess,10,4,16
Tess,11,5,19
Tess,13,1,6
Tess,14,2,10
Bo,1,1063,1063
Mave,1,64,1098
Mave,2,39,564
Mave,3,8,45
Mave,4,2,21
Rey,2,146,620
Rey,3,9,50
Rey,4,2,22
Tess,2,40705,162742
Tess,3,3112,12332
Tess,4,1155,4675
Tess,5,19,97
Tess,6,10,34
Tess,7,4,17
Tess,8,4,18
Tess,9,5,15
Tess,10,4,13
Tess,11,4,12
Tess,12,1,6
Bo,1,1125,1125
Bo,5,1,1
Mave,1,76,1092
Mave,2,25,313
Mave,3,17,231
Mave,4,2,35
Rey,1,6,1066
Rey,2,71,296
Rey,3,57,245
Rey,4,6,36
Rey,11,1,1
Tess,2,21855,87279
Tess,3,17993,71960
Tess,4,2356,9370
Tess,5,58,223
Tess,6,20,93
Tess,7,9,47
Tess,8,4,17
Tess,9,3,20
Tess,10,8,26
Tess,11,6,13
Tess,13,2,6
Tess,14,1,3
