orig_type,old_model,selected_model,count
Tess,2,1,2
Tess,2,2,1
Tess,2,4,2
Tess,3,1,1
Tess,3,4,1
Tess,4,3,1
Tess,4,4,1
Tess,5,7,1
Tess,6,1,3
Tess,6,6,5
Tess,6,8,5
Tess,7,3,5
Tess,7,5,2
Tess,7,7,5
Tess,8,2,1
Tess,8,6,5
Tess,8,8,1
Tess,9,2,1
Tess,9,3,10
Tess,9,9,1
Tess,10,5,47
Tess,10,6,85
Tess,10,10,39
Tess,11,3,9
Tess,11,5,6
Tess,11,11,6
Tess,12,2,171
Tess,12,6,363
Tess,12,12,157
Tess,13,5,7490
Tess,13,6,14784
Tess,13,13,7345
Tess,14,5,23729
Tess,14,6,47344
Tess,14,14,23774
Tess,1,2,1
Tess,1,3,5
Tess,2,1,16689
Tess,2,2,8387
Tess,2,4,8241
Tess,3,1,1
Tess,3,4,2
Tess,4,2,2437
Tess,4,3,4928
Tess,4,4,2424
Tess,5,1,24928
Tess,5,5,12505
Tess,5,7,12568
Tess,6,8,1
Tess,7,3,3508
Tess,7,5,1819
Tess,7,7,1812
Tess,8,2,1164
Tess,8,6,2347
Tess,8,8,1186
Tess,9,2,1113
Tess,9,3,2428
Tess,9,9,1116
Tess,10,5,778
Tess,10,6,1583
Tess,10,10,768
Tess,11,3,1497
Tess,11,5,770
Tess,11,11,720
Tess,12,2,804
Tess,12,6,1610
Tess,12,12,763
Tess,13,5,565
Tess,13,6,1122
Tess,13,13,589
Tess,14,5,969
Tess,14,6,1884
Tess,14,14,975
Tess,1,3,3
Tess,3,1,1
Tess,3,3,1
Tess,3,4,2
Tess,4,2,163
Tess,4,3,270
Tess,4,4,151
Tess,5,1,619
Tess,5,5,292
Tess,5,7,304
Tess,6,6,1
Tess,6,8,2
Tess,7,3,13760
Tess,7,5,6805
Tess,7,7,6809
Tess,8,2,80
Tess,8,6,154
Tess,8,8,79
Tess,9,2,117
Tess,9,3,211
Tess,9,9,113
Tess,10,5,5108
Tess,10,6,10420
Tess,10,10,5150
Tess,11,3,10158
Tess,11,5,5025
Tess,11,11,5177
Tess,12,2,58
Tess,12,6,102
Tess,12,12,36
Tess,13,5,4419
Tess,13,6,8921
Tess,13,13,4417
Tess,14,5,8975
Tess,14,6,17980
Tess,14,14,8992
Tess,1,3,1
Tess,2,1,2
Tess,2,2,1
Tess,2,4,2
Tess,3,1,1
Tess,3,4,3
Tess,4,2,1
Tess,4,3,2
Tess,4,4,1
Tess,5,7,1
Tess,6,1,2
Tess,6,6,3
Tess,6,8,4
Tess,7,3,4
Tess,7,5,2
Tess,7,7,9
Tess,8,2,1
Tess,8,6,4
Tess,8,8,1
Tess,9,2,1
Tess,9,3,10
Tess,9,9,1
Tess,10,5,129
Tess,10,6,247
Tess,10,10,129
Tess,11,3,17
Tess,11,5,8
Tess,11,11,6
Tess,12,2,510
Tess,12,6,974
Tess,12,12,476
Tess,13,5,18637
Tess,13,6,37642
Tess,13,13,18667
Tess,14,5,12016
Tess,14,6,23978
Tess,14,14,11910
Tess,1,2,1
Tess,1,3,5
Tess,2,1,42301
Tess,2,2,21309
Tess,2,4,21487
Tess,3,1,1
Tess,3,4,2
Tess,4,2,1464
Tess,4,3,3025
Tess,4,4,1484
Tess,5,1,15320
Tess,5,5,7600
Tess,5,7,7709
Tess,6,8,1
Tess,7,3,580
Tess,7,5,277
Tess,7,7,293
Tess,8,2,229
Tess,8,6,395
Tess,8,8,199
Tess,9,2,202
Tess,9,3,352
Tess,9,9,192
Tess,10,5,31
Tess,10,6,66
Tess,10,10,42
Tess,11,3,80
Tess,11,5,49
Tess,11,11,46
Tess,12,2,44
Tess,12,6,98
Tess,12,12,34
Tess,13,5,17
Tess,13,6,35
Tess,13,13,11
Tess,14,5,6
Tess,14,6,17
Tess,14,14,3
Tess,1,2,1
Tess,1,3,2
Tess,2,1,21
Tess,2,2,5
Tess,2,4,9
Tess,3,3,1
Tess,3,4,2
Tess,4,2,464
Tess,4,3,958
Tess,4,4,488
Tess,5,1,1140
Tess,5,5,599
Tess,5,7,547
Tess,6,6,1
Tess,6,8,2
Tess,7,3,39893
Tess,7,5,19979
Tess,7,7,20070
Tess,8,2,87
Tess,8,6,193
Tess,8,8,89
Tess,9,2,85
Tess,9,3,187
Tess,9,9,105
Tess,10,5,4087
Tess,10,6,8135
Tess,10,10,4004
Tess,11,3,8666
Tess,11,5,4311
Tess,11,11,4170
Tess,12,2,18
Tess,12,6,36
Tess,12,12,19
Tess,13,5,963
Tess,13,6,1988
Tess,13,13,1045
Tess,14,5,661
Tess,14,6,1233
Tess,14,14,611
Tess,1,2,1
Tess,1,3,1
Tess,2,1,7
Tess,2,2,5
Tess,2,4,5
Tess,3,1,13
Tess,3,3,5
Tess,3,4,6
Tess,4,2,25
Tess,4,3,78
Tess,4,4,46
Tess,5,1,337
Tess,5,5,176
Tess,5,7,194
Tess,6,1,739
Tess,6,6,361
Tess,6,8,375
Tess,7,3,424
Tess,7,5,182
Tess,7,7,212
Tess,8,2,113
Tess,8,6,205
Tess,8,8,118
Tess,9,2,138
Tess,9,3,339
Tess,9,9,146
Tess,10,5,691
Tess,10,6,1415
Tess,10,10,708
Tess,11,3,1526
Tess,11,5,751
Tess,11,11,760
Tess,12,2,993
Tess,12,6,1879
Tess,12,12,974
Tess,13,5,8037
Tess,13,6,16188
Tess,13,13,8146
Tess,14,5,19790
Tess,14,6,39476
Tess,14,14,19818
Tess,1,2,1016
Tess,1,3,1008
Tess,2,1,16652
Tess,2,2,8284
Tess,2,4,8171
Tess,3,1,302
Tess,3,3,145
Tess,3,4,155
Tess,4,2,2389
Tess,4,3,4894
Tess,4,4,2451
Tess,5,1,23763
Tess,5,5,12027
Tess,5,7,11830
Tess,6,1,221
Tess,6,6,112
Tess,6,8,97
Tess,7,3,3346
Tess,7,5,1769
Tess,7,7,1758
Tess,8,2,1191
Tess,8,6,2415
Tess,8,8,1202
Tess,9,2,1120
Tess,9,3,2374
Tess,9,9,1106
Tess,10,5,787
Tess,10,6,1568
Tess,10,10,770
Tess,11,3,1483
Tess,11,5,752
Tess,11,11,737
Tess,12,2,768
Tess,12,6,1574
Tess,12,12,787
Tess,13,5,569
Tess,13,6,1135
Tess,13,13,610
Tess,14,5,943
Tess,14,6,1789
Tess,14,14,937
Tess,1,2,25
Tess,1,3,24
Tess,2,1,417
Tess,2,2,203
Tess,2,4,191
Tess,3,1,247
Tess,3,3,138
Tess,3,4,122
Tess,4,2,696
Tess,4,3,1406
Tess,4,4,735
Tess,5,1,6431
Tess,5,5,3186
Tess,5,7,3054
Tess,6,1,384
Tess,6,6,199
Tess,6,8,212
Tess,7,3,14024
Tess,7,5,6976
Tess,7,7,7041
Tess,8,2,394
Tess,8,6,803
Tess,8,8,426
Tess,9,2,399
Tess,9,3,779
Tess,9,9,394
Tess,10,5,4298
Tess,10,6,8602
Tess,10,10,4357
Tess,11,3,8660
Tess,11,5,4388
Tess,11,11,4331
Tess,12,2,265
Tess,12,6,462
Tess,12,12,238
Tess,13,5,3590
Tess,13,6,7172
Tess,13,13,3481
Tess,14,5,6355
Tess,14,6,13188
Tess,14,14,6582
Tess,1,2,21
Tess,1,3,23
Tess,2,1,197
Tess,2,2,93
Tess,2,4,101
Tess,3,1,415
Tess,3,3,224
Tess,3,4,237
Tess,4,2,224
Tess,4,3,515
Tess,4,4,249
Tess,5,1,3132
Tess,5,5,1630
Tess,5,7,1613
Tess,6,1,3023
Tess,6,6,1473
Tess,6,8,1514
Tess,7,3,1908
Tess,7,5,904
Tess,7,7,1050
Tess,8,2,359
Tess,8,6,714
Tess,8,8,367
Tess,9,2,619
Tess,9,3,1402
Tess,9,9,736
Tess,10,5,1841
Tess,10,6,3629
Tess,10,10,1735
Tess,11,3,3887
Tess,11,5,1924
Tess,11,11,1858
Tess,12,2,2504
Tess,12,6,5173
Tess,12,12,2645
Tess,13,5,12864
Tess,13,6,25705
Tess,13,13,12756
Tess,14,5,6629
Tess,14,6,13044
Tess,14,14,6466
Tess,1,2,3124
Tess,1,3,3222
Tess,2,1,40942
Tess,2,2,20533
Tess,2,4,20812
Tess,3,1,247
Tess,3,3,127
Tess,3,4,132
Tess,4,2,1352
Tess,4,3,2849
Tess,4,4,1369
Tess,5,1,13396
Tess,5,5,6626
Tess,5,7,6652
Tess,6,1,48
Tess,6,6,17
Tess,6,8,31
Tess,7,3,563
Tess,7,5,273
Tess,7,7,283
Tess,8,2,232
Tess,8,6,435
Tess,8,8,204
Tess,9,2,241
Tess,9,3,406
Tess,9,9,214
Tess,10,5,49
Tess,10,6,89
Tess,10,10,50
Tess,11,3,87
Tess,11,5,44
Tess,11,11,43
Tess,12,2,54
Tess,12,6,115
Tess,12,12,45
Tess,13,5,12
Tess,13,6,36
Tess,13,13,11
Tess,14,5,14
Tess,14,6,20
Tess,14,14,8
Tess,1,2,186
Tess,1,3,211
Tess,2,1,1406
Tess,2,2,706
Tess,2,4,651
Tess,3,1,1984
Tess,3,3,940
Tess,3,4,933
Tess,4,2,1917
Tess,4,3,3915
Tess,4,4,1926
Tess,5,1,11621
Tess,5,5,5767
Tess,5,7,5644
Tess,6,1,856
Tess,6,6,434
Tess,6,8,453
Tess,7,3,28568
Tess,7,5,14110
Tess,7,7,14434
Tess,8,2,470
Tess,8,6,944
Tess,8,8,528
Tess,9,2,477
Tess,9,3,872
Tess,9,9,437
Tess,10,5,2535
Tess,10,6,5188
Tess,10,10,2588
Tess,11,3,4905
Tess,11,5,2391
Tess,11,11,2314
Tess,12,2,97
Tess,12,6,205
Tess,12,12,87
Tess,13,5,608
Tess,13,6,1315
Tess,13,13,652
Tess,14,5,400
Tess,14,6,809
Tess,14,14,391
Tess,1,2,13669
Tess,1,3,13865
Tess,2,1,5446
Tess,2,2,2832
Tess,2,4,2732
Tess,3,1,6123
Tess,3,3,3073
Tess,3,4,3050
Tess,4,2,1214
Tess,4,3,2500
Tess,4,4,1245
Tess,5,1,8040
Tess,5,5,3963
Tess,5,7,4052
Tess,6,1,8600
Tess,6,6,4299
Tess,6,8,4242
Tess,7,3,2265
Tess,7,5,1181
Tess,7,7,1093
Tess,8,2,1136
Tess,8,6,2171
Tess,8,8,1059
Tess,9,2,1080
Tess,9,3,2086
Tess,9,9,1014
Tess,10,5,939
Tess,10,6,1865
Tess,10,10,951
Tess,11,3,2301
Tess,11,5,1144
Tess,11,11,1138
Tess,12,2,1032
Tess,12,6,1977
Tess,12,12,1057
Tess,13,5,1213
Tess,13,6,2416
Tess,13,13,1220
Tess,14,5,1550
Tess,14,6,3107
Tess,14,14,1463
Tess,1,2,15696
Tess,1,3,15744
Tess,2,1,15030
Tess,2,2,7629
Tess,2,4,7527
Tess,3,1,3796
Tess,3,3,1913
Tess,3,4,1973
Tess,4,2,1912
Tess,4,3,3846
Tess,4,4,1964
Tess,5,1,10570
Tess,5,5,5117
Tess,5,7,5277
Tess,6,1,2673
Tess,6,6,1373
Tess,6,8,1314
Tess,7,3,1985
Tess,7,5,989
Tess,7,7,993
Tess,8,2,1012
Tess,8,6,1987
Tess,8,8,1027
Tess,9,2,830
Tess,9,3,1648
Tess,9,9,812
Tess,10,5,599
Tess,10,6,1062
Tess,10,10,543
Tess,11,3,1049
Tess,11,5,481
Tess,11,11,476
Tess,12,2,532
Tess,12,6,1105
Tess,12,12,568
Tess,13,5,409
Tess,13,6,847
Tess,13,13,424
Tess,14,5,542
Tess,14,6,1149
Tess,14,14,584
Tess,1,2,12436
Tess,1,3,12375
Tess,2,1,6264
Tess,2,2,3087
Tess,2,4,3078
Tess,3,1,7792
Tess,3,3,3782
Tess,3,4,3965
Tess,4,2,1872
Tess,4,3,3697
Tess,4,4,1838
Tess,5,1,10478
Tess,5,5,5140
Tess,5,7,5069
Tess,6,1,6077
Tess,6,6,2974
Tess,6,8,2969
Tess,7,3,3824
Tess,7,5,1864
Tess,7,7,1867
Tess,8,2,1026
Tess,8,6,2093
Tess,8,8,990
Tess,9,2,797
Tess,9,3,1476
Tess,9,9,721
Tess,10,5,1058
Tess,10,6,2084
Tess,10,10,1058
Tess,11,3,1916
Tess,11,5,909
Tess,11,11,885
Tess,12,2,519
Tess,12,6,1070
Tess,12,12,530
Tess,13,5,798
Tess,13,6,1568
Tess,13,13,796
Tess,14,5,1007
Tess,14,6,2094
Tess,14,14,1032
Tess,1,2,42294
Tess,1,3,42241
Tess,2,1,6645
Tess,2,2,3369
Tess,2,4,3242
Tess,3,1,6074
Tess,3,3,3076
Tess,3,4,3050
Tess,4,2,490
Tess,4,3,1002
Tess,4,4,519
Tess,5,1,2447
Tess,5,5,1162
Tess,5,7,1299
Tess,6,1,2145
Tess,6,6,1093
Tess,6,8,1005
Tess,7,3,424
Tess,7,5,246
Tess,7,7,239
Tess,8,2,194
Tess,8,6,400
Tess,8,8,185
Tess,9,2,217
Tess,9,3,429
Tess,9,9,229
Tess,10,5,76
Tess,10,6,200
Tess,10,10,119
Tess,11,3,249
Tess,11,5,128
Tess,11,11,123
Tess,12,2,114
Tess,12,6,204
Tess,12,12,101
Tess,13,5,62
Tess,13,6,145
Tess,13,13,47
Tess,14,5,31
Tess,14,6,60
Tess,14,14,28
Tess,1,2,37856
Tess,1,3,37733
Tess,2,1,17996
Tess,2,2,8790
Tess,2,4,8778
Tess,3,1,2157
Tess,3,3,1072
Tess,3,4,1074
Tess,4,2,581
Tess,4,3,1195
Tess,4,4,590
Tess,5,1,2055
Tess,5,5,1042
Tess,5,7,1030
Tess,6,1,436
Tess,6,6,220
Tess,6,8,179
Tess,7,3,252
Tess,7,5,126
Tess,7,7,113
Tess,8,2,162
Tess,8,6,308
Tess,8,8,151
Tess,9,2,134
Tess,9,3,244
Tess,9,9,125
Tess,10,5,38
Tess,10,6,80
Tess,10,10,42
Tess,11,3,92
Tess,11,5,34
Tess,11,11,35
Tess,12,2,52
Tess,12,6,72
Tess,12,12,53
Tess,13,5,8
Tess,13,6,48
Tess,13,13,19
Tess,14,5,9
Tess,14,6,18
Tess,14,14,8
Tess,1,2,37026
Tess,1,3,37058
Tess,2,1,8409
Tess,2,2,4077
Tess,2,4,4179
Tess,3,1,8584
Tess,3,3,4371
Tess,3,4,4313
Tess,4,2,783
Tess,4,3,1639
Tess,4,4,846
Tess,5,1,3428
Tess,5,5,1754
Tess,5,7,1797
Tess,6,1,1267
Tess,6,6,621
Tess,6,8,672
Tess,7,3,715
Tess,7,5,341
Tess,7,7,362
Tess,8,2,187
Tess,8,6,365
Tess,8,8,191
Tess,9,2,148
Tess,9,3,365
Tess,9,9,171
Tess,10,5,108
Tess,10,6,206
Tess,10,10,110
Tess,11,3,187
Tess,11,5,84
Tess,11,11,81
Tess,12,2,45
Tess,12,6,126
Tess,12,12,62
Tess,13,5,32
Tess,13,6,60
Tess,13,13,38
Tess,14,5,21
Tess,14,6,28
Tess,14,14,18
Tess,1,2,1
Tess,5,1,5
Tess,5,5,1
Tess,5,7,2
Tess,6,1,5
Tess,6,6,2
Tess,6,8,4
Tess,13,6,1
Tess,13,13,2
Tess,14,5,383
Tess,14,6,814
Tess,14,14,389
Tess,1,2,1
Tess,1,3,3
Tess,2,2,1
Tess,2,4,1
Tess,3,1,1
Tess,5,1,584
Tess,5,5,271
Tess,5,7,267
Tess,6,1,3
Tess,6,6,1
Tess,7,3,3
Tess,7,5,2
Tess,7,7,2
Tess,8,6,1
Tess,9,3,2
Tess,10,6,1
Tess,11,3,2
Tess,11,11,1
Tess,12,2,1
Tess,12,6,3
Tess,13,5,1
Tess,13,6,3
Tess,14,5,161
Tess,14,6,277
Tess,14,14,139
Tess,1,2,1
Tess,1,3,1
Tess,3,1,1
Tess,5,1,28
Tess,5,5,15
Tess,5,7,16
Tess,6,1,4
Tess,6,6,1
Tess,6,8,1
Tess,7,7,1
Tess,10,6,2
Tess,10,10,1
Tess,11,11,2
Tess,13,6,1
Tess,13,13,3
Tess,14,5,384
Tess,14,6,798
Tess,14,14,422
Tess,1,2,1
Tess,5,1,5
Tess,5,5,1
Tess,5,7,2
Tess,6,1,5
Tess,6,6,2
Tess,6,8,4
Tess,13,5,4
Tess,13,6,5
Tess,13,13,3
Tess,14,5,387
Tess,14,6,784
Tess,14,14,406
Tess,1,2,1
Tess,1,3,3
Tess,2,1,6
Tess,2,2,2
Tess,2,4,3
Tess,4,2,1
Tess,4,3,2
Tess,4,4,1
Tess,5,1,674
Tess,5,5,361
Tess,5,7,352
Tess,6,6,1
Tess,6,8,1
Tess,7,3,3
Tess,7,5,2
Tess,7,7,3
Tess,8,2,3
Tess,8,6,3
Tess,8,8,4
Tess,9,2,1
Tess,9,3,2
Tess,9,9,1
Tess,10,5,2
Tess,10,6,8
Tess,10,10,6
Tess,11,3,7
Tess,11,11,1
Tess,12,2,4
Tess,12,6,4
Tess,12,12,1
Tess,13,5,3
Tess,13,6,8
Tess,13,13,4
Tess,14,5,58
Tess,14,6,130
Tess,14,14,66
Tess,1,2,1
Tess,1,3,2
Tess,3,3,1
Tess,5,1,25
Tess,5,5,14
Tess,5,7,16
Tess,6,1,1
Tess,6,8,1
Tess,7,3,5
Tess,7,5,1
Tess,7,7,2
Tess,9,2,1
Tess,10,5,6
Tess,10,6,25
Tess,10,10,12
Tess,11,3,12
Tess,11,5,9
Tess,11,11,9
Tess,12,6,2
Tess,12,12,1
Tess,13,5,10
Tess,13,6,22
Tess,13,13,1
Tess,14,5,409
Tess,14,6,716
Tess,14,14,378
Tess,1,2,1
Tess,5,1,8
Tess,5,5,4
Tess,5,7,3
Tess,6,1,16
Tess,6,6,8
Tess,6,8,8
Tess,8,6,1
Tess,12,2,1
Tess,13,6,2
Tess,13,13,1
Tess,14,5,355
Tess,14,6,810
Tess,14,14,391
Tess,1,2,16
Tess,1,3,18
Tess,2,2,1
Tess,2,4,1
Tess,4,2,1
Tess,5,1,568
Tess,5,5,264
Tess,5,7,264
Tess,6,1,10
Tess,6,6,5
Tess,6,8,6
Tess,7,3,3
Tess,7,5,2
Tess,7,7,1
Tess,8,2,1
Tess,9,3,2
Tess,9,9,1
Tess,10,6,1
Tess,11,3,2
Tess,12,6,3
Tess,13,5,1
Tess,13,6,2
Tess,14,5,165
Tess,14,6,255
Tess,14,14,139
Tess,1,2,1
Tess,1,3,1
Tess,5,1,95
Tess,5,5,62
Tess,5,7,68
Tess,6,1,10
Tess,6,6,1
Tess,6,8,3
Tess,7,3,1
Tess,7,5,1
Tess,7,7,1
Tess,10,5,1
Tess,10,6,2
Tess,10,10,1
Tess,11,3,3
Tess,11,11,2
Tess,13,6,4
Tess,14,5,340
Tess,14,6,708
Tess,14,14,377
Tess,1,2,7
Tess,1,3,2
Tess,5,1,42
Tess,5,5,21
Tess,5,7,24
Tess,6,1,53
Tess,6,6,25
Tess,6,8,28
Tess,8,6,1
Tess,10,5,1
Tess,10,10,1
Tess,11,3,2
Tess,11,11,1
Tess,12,2,2
Tess,12,6,1
Tess,12,12,1
Tess,13,5,5
Tess,13,6,12
Tess,13,13,7
Tess,14,5,296
Tess,14,6,718
Tess,14,14,359
Tess,1,2,59
Tess,1,3,54
Tess,2,1,8
Tess,2,2,3
Tess,2,4,1
Tess,4,2,1
Tess,4,3,2
Tess,4,4,1
Tess,5,1,595
Tess,5,5,320
Tess,5,7,303
Tess,6,1,16
Tess,6,6,7
Tess,6,8,12
Tess,7,3,3
Tess,7,5,3
Tess,7,7,2
Tess,8,2,4
Tess,8,6,3
Tess,8,8,3
Tess,9,2,1
Tess,9,3,2
Tess,9,9,1
Tess,10,6,6
Tess,10,10,8
Tess,11,3,3
Tess,11,11,2
Tess,12,2,4
Tess,12,6,7
Tess,12,12,3
Tess,13,5,3
Tess,13,6,8
Tess,13,13,4
Tess,14,5,59
Tess,14,6,144
Tess,14,14,77
Tess,1,2,7
Tess,1,3,7
Tess,3,4,1
Tess,4,3,1
Tess,5,1,227
Tess,5,5,126
Tess,5,7,130
Tess,6,1,47
Tess,6,6,18
Tess,6,8,28
Tess,7,3,15
Tess,7,5,8
Tess,7,7,8
Tess,10,5,6
Tess,10,6,23
Tess,10,10,10
Tess,11,3,14
Tess,11,5,8
Tess,11,11,4
Tess,13,5,6
Tess,13,6,18
Tess,13,13,9
Tess,14,5,249
Tess,14,6,480
Tess,14,14,232
Tess,1,2,180
Tess,1,3,150
Tess,2,1,1
Tess,2,4,1
Tess,4,2,1
Tess,4,4,1
Tess,5,1,182
Tess,5,5,88
Tess,5,7,101
Tess,6,1,203
Tess,6,6,92
Tess,6,8,81
Tess,7,3,2
Tess,8,2,1
Tess,9,9,1
Tess,12,6,1
Tess,13,5,2
Tess,13,6,3
