orig_type,old_model,selected_model,count
Tess,13,13,4
Tess,14,5,127
Tess,14,6,253
Tess,14,14,134
Tess,1,2,257
Tess,1,3,216
Tess,2,1,3
Tess,2,4,2
Tess,3,1,1
Tess,3,3,1
Tess,4,2,2
Tess,5,1,330
Tess,5,5,167
Tess,5,7,155
Tess,6,1,98
Tess,6,6,64
Tess,6,8,47
Tess,7,3,1
Tess,7,5,1
Tess,8,8,2
Tess,9,2,2
Tess,9,3,1
Tess,9,9,1
Tess,10,5,2
Tess,10,6,2
Tess,11,3,3
Tess,11,11,2
Tess,12,2,1
Tess,12,6,1
Tess,13,5,2
Tess,13,13,1
Tess,14,5,91
Tess,14,6,188
Tess,14,14,88
Tess,1,2,162
Tess,1,3,157
Tess,2,2,1
Tess,2,4,1
Tess,3,1,1
Tess,4,2,1
Tess,5,1,275
Tess,5,5,116
Tess,5,7,115
Tess,6,1,176
Tess,6,6,93
Tess,6,8,82
Tess,7,5,1
Tess,8,2,1
Tess,8,6,1
Tess,9,2,1
Tess,9,3,2
Tess,10,5,3
Tess,10,6,1
Tess,10,10,1
Tess,11,3,6
Tess,11,11,1
Tess,12,2,1
Tess,13,5,2
Tess,13,6,1
Tess,14,5,132
Tess,14,6,234
Tess,14,14,114
Tess,1,2,522
Tess,1,3,571
Tess,2,1,3
Tess,2,2,2
Tess,3,1,2
Tess,3,4,1
Tess,5,1,101
Tess,5,5,64
Tess,5,7,48
Tess,6,1,111
Tess,6,6,44
Tess,6,8,38
Tess,7,3,1
Tess,9,3,1
Tess,10,6,1
Tess,11,5,2
Tess,11,11,3
Tess,12,2,3
Tess,13,5,5
Tess,13,6,1
Tess,13,13,3
Tess,14,5,19
Tess,14,6,42
Tess,14,14,21
Tess,1,2,506
Tess,1,3,523
Tess,2,1,11
Tess,2,2,5
Tess,2,4,10
Tess,3,1,2
Tess,3,3,3
Tess,3,4,1
Tess,4,3,3
Tess,4,4,1
Tess,5,1,213
Tess,5,5,118
Tess,5,7,98
Tess,6,1,53
Tess,6,6,39
Tess,6,8,30
Tess,8,2,2
Tess,8,6,3
Tess,9,2,1
Tess,9,3,5
Tess,9,9,1
Tess,10,5,1
Tess,10,6,4
Tess,10,10,3
Tess,11,3,3
Tess,11,5,1
Tess,11,11,3
Tess,12,2,2
Tess,12,6,1
Tess,12,12,2
Tess,13,5,4
Tess,13,6,8
Tess,13,13,1
Tess,14,5,13
Tess,14,6,42
Tess,14,14,16
Tess,1,2,487
Tess,1,3,482
Tess,2,1,2
Tess,2,2,1
Tess,3,1,6
Tess,3,3,4
Tess,3,4,6
Tess,4,2,1
Tess,4,3,1
Tess,4,4,1
Tess,5,1,146
Tess,5,5,75
Tess,5,7,93
Tess,6,1,135
Tess,6,6,53
Tess,6,8,59
Tess,7,3,2
Tess,7,5,2
Tess,7,7,4
Tess,8,2,1
Tess,8,6,1
Tess,9,3,1
Tess,9,9,1
Tess,10,5,3
Tess,10,6,4
Tess,10,10,3
Tess,11,3,1
Tess,11,11,2
Tess,12,12,2
Tess,13,5,3
Tess,13,6,5
Tess,13,13,1
Tess,14,5,19
Tess,14,6,52
Tess,14,14,23
Tess,10,5,2
Tess,10,6,3
Tess,12,2,10
Tess,12,6,21
Tess,12,12,9
Tess,13,5,340
Tess,13,6,622
Tess,13,13,323
Tess,14,5,74
Tess,14,6,153
Tess,14,14,52
Tess,2,1,316
Tess,2,2,158
Tess,2,4,165
Tess,4,2,70
Tess,4,3,143
Tess,4,4,71
Tess,5,1,142
Tess,5,5,60
Tess,5,7,61
Tess,7,3,38
Tess,7,5,21
Tess,7,7,41
Tess,8,2,18
Tess,8,6,60
Tess,8,8,21
Tess,9,2,33
Tess,9,3,58
Tess,9,9,27
Tess,10,5,12
Tess,10,6,25
Tess,10,10,19
Tess,11,3,27
Tess,11,5,23
Tess,11,11,17
Tess,12,2,18
Tess,12,6,18
Tess,12,12,16
Tess,13,5,9
Tess,13,6,17
Tess,13,13,5
Tess,14,5,4
Tess,14,6,12
Tess,14,14,7
Tess,4,2,6
Tess,4,3,9
Tess,4,4,4
Tess,5,1,3
Tess,5,5,2
Tess,5,7,5
Tess,7,3,460
Tess,7,5,225
Tess,7,7,208
Tess,8,2,1
Tess,8,6,7
Tess,8,8,1
Tess,9,3,4
Tess,9,9,3
Tess,10,5,68
Tess,10,6,123
Tess,10,10,76
Tess,11,3,141
Tess,11,5,78
Tess,11,11,68
Tess,12,2,2
Tess,12,6,1
Tess,12,12,1
Tess,13,5,18
Tess,13,6,61
Tess,13,13,37
Tess,14,5,18
Tess,14,6,35
Tess,14,14,17
Tess,10,5,8
Tess,10,6,18
Tess,10,10,4
Tess,12,2,12
Tess,12,6,34
Tess,12,12,18
Tess,13,5,362
Tess,13,6,720
Tess,13,13,360
Tess,14,5,16
Tess,14,6,42
Tess,14,14,15
Tess,2,1,759
Tess,2,2,371
Tess,2,4,379
Tess,4,2,18
Tess,4,3,47
Tess,4,4,22
Tess,5,1,42
Tess,5,5,20
Tess,5,7,26
Tess,7,3,8
Tess,7,5,3
Tess,7,7,2
Tess,8,2,2
Tess,8,6,8
Tess,8,8,4
Tess,9,2,4
Tess,9,3,10
Tess,9,9,2
Tess,10,6,1
Tess,10,10,1
Tess,12,6,1
Tess,12,12,1
Tess,13,5,1
Tess,2,1,1
Tess,4,2,15
Tess,4,3,18
Tess,4,4,10
Tess,5,1,17
Tess,5,5,9
Tess,5,7,10
Tess,7,3,701
Tess,7,5,372
Tess,7,7,350
Tess,8,2,1
Tess,8,8,1
Tess,9,2,1
Tess,9,3,5
Tess,9,9,1
Tess,10,5,17
Tess,10,6,31
Tess,10,10,27
Tess,11,3,36
Tess,11,5,18
Tess,11,11,16
Tess,12,6,2
Tess,13,5,1
Tess,13,6,13
Tess,13,13,5
Tess,14,5,2
Tess,14,6,2
Tess,4,2,1
Tess,4,3,5
Tess,5,1,5
Tess,6,1,1
Tess,6,6,2
Tess,6,8,1
Tess,7,3,17
Tess,7,5,5
Tess,7,7,5
Tess,8,2,2
Tess,8,6,10
Tess,8,8,1
Tess,9,2,5
Tess,9,3,9
Tess,9,9,3
Tess,10,5,31
Tess,10,6,68
Tess,10,10,29
Tess,11,3,64
Tess,11,5,33
Tess,11,11,37
Tess,12,2,53
Tess,12,6,89
Tess,12,12,42
Tess,13,5,214
Tess,13,6,398
Tess,13,13,222
Tess,14,5,62
Tess,14,6,143
Tess,14,14,52
Tess,1,2,6
Tess,1,3,6
Tess,2,1,304
Tess,2,2,159
Tess,2,4,166
Tess,3,1,2
Tess,3,3,1
Tess,3,4,1
Tess,4,2,69
Tess,4,3,137
Tess,4,4,68
Tess,5,1,140
Tess,5,5,61
Tess,5,7,61
Tess,6,1,3
Tess,6,8,1
Tess,7,3,40
Tess,7,5,21
Tess,7,7,38
Tess,8,2,19
Tess,8,6,57
Tess,8,8,23
Tess,9,2,33
Tess,9,3,60
Tess,9,9,29
Tess,10,5,11
Tess,10,6,23
Tess,10,10,20
Tess,11,3,27
Tess,11,5,22
Tess,11,11,16
Tess,12,2,18
Tess,12,6,18
Tess,12,12,15
Tess,13,5,10
Tess,13,6,18
Tess,13,13,4
Tess,14,5,6
Tess,14,6,12
Tess,14,14,7
Tess,2,1,9
Tess,2,2,7
Tess,2,4,4
Tess,3,1,1
Tess,3,3,2
Tess,3,4,1
Tess,4,2,18
Tess,4,3,30
Tess,4,4,25
Tess,5,1,50
Tess,5,5,20
Tess,5,7,22
Tess,6,1,1
Tess,7,3,389
Tess,7,5,193
Tess,7,7,181
Tess,8,2,5
Tess,8,6,14
Tess,8,8,8
Tess,9,2,7
Tess,9,3,8
Tess,9,9,13
Tess,10,5,56
Tess,10,6,123
Tess,10,10,73
Tess,11,3,126
Tess,11,5,61
Tess,11,11,57
Tess,12,2,4
Tess,12,6,10
Tess,12,12,1
Tess,13,5,15
Tess,13,6,49
Tess,13,13,35
Tess,14,5,15
Tess,14,6,37
Tess,14,14,12
Tess,1,3,1
Tess,2,1,4
Tess,3,1,3
Tess,3,3,1
Tess,4,2,3
Tess,4,3,9
Tess,4,4,7
Tess,5,1,22
Tess,5,5,16
Tess,5,7,8
Tess,6,1,10
Tess,6,6,6
Tess,6,8,4
Tess,7,3,35
Tess,7,5,17
Tess,7,7,17
Tess,8,2,4
Tess,8,6,23
Tess,8,8,8
Tess,9,2,19
Tess,9,3,40
Tess,9,9,24
Tess,10,5,52
Tess,10,6,106
Tess,10,10,42
Tess,11,3,110
Tess,11,5,54
Tess,11,11,46
Tess,12,2,61
Tess,12,6,134
Tess,12,12,70
Tess,13,5,136
Tess,13,6,267
Tess,13,13,147
Tess,14,5,24
Tess,14,6,47
Tess,14,14,32
Tess,1,2,33
Tess,1,3,29
Tess,2,1,726
Tess,2,2,352
Tess,2,4,351
Tess,3,1,4
Tess,3,3,4
Tess,3,4,2
Tess,4,2,16
Tess,4,3,47
Tess,4,4,24
Tess,5,1,46
Tess,5,5,18
Tess,5,7,25
Tess,6,1,1
Tess,6,8,1
Tess,7,3,6
Tess,7,5,4
Tess,7,7,3
Tess,8,2,2
Tess,8,6,10
Tess,8,8,3
Tess,9,2,5
Tess,9,3,12
Tess,9,9,1
Tess,10,6,1
Tess,10,10,1
Tess,11,3,1
Tess,11,11,1
Tess,12,2,2
Tess,12,12,1
Tess,1,2,3
Tess,2,1,20
Tess,2,2,12
Tess,2,4,13
Tess,3,1,3
Tess,3,3,5
Tess,3,4,7
Tess,4,2,38
Tess,4,3,85
Tess,4,4,40
Tess,5,1,123
Tess,5,5,57
Tess,5,7,65
Tess,6,1,1
Tess,6,6,1
Tess,6,8,1
Tess,7,3,490
Tess,7,5,238
Tess,7,7,221
Tess,8,2,6
Tess,8,6,12
Tess,8,8,7
Tess,9,2,2
Tess,9,3,12
Tess,9,9,6
Tess,10,5,20
Tess,10,6,46
Tess,10,10,31
Tess,11,3,36
Tess,11,5,20
Tess,11,11,21
Tess,12,2,1
Tess,12,6,1
Tess,13,5,4
Tess,13,6,20
Tess,13,13,6
Tess,14,5,4
Tess,14,6,3
Tess,14,14,1
Tess,1,2,86
Tess,1,3,84
Tess,2,1,90
Tess,2,2,32
Tess,2,4,34
Tess,3,1,66
Tess,3,3,27
Tess,3,4,43
Tess,4,2,35
Tess,4,3,65
Tess,4,4,27
Tess,5,1,70
Tess,5,5,48
Tess,5,7,36
Tess,6,1,56
Tess,6,6,26
Tess,6,8,25
Tess,7,3,47
Tess,7,5,24
Tess,7,7,19
Tess,8,2,28
Tess,8,6,54
Tess,8,8,24
Tess,9,2,22
Tess,9,3,62
Tess,9,9,39
Tess,10,5,24
Tess,10,6,49
Tess,10,10,22
Tess,11,3,60
Tess,11,5,27
Tess,11,11,26
Tess,12,2,17
Tess,12,6,50
Tess,12,12,19
Tess,13,5,17
Tess,13,6,47
Tess,13,13,22
Tess,14,5,12
Tess,14,6,27
Tess,14,14,21
Tess,1,2,126
Tess,1,3,115
Tess,2,1,237
Tess,2,2,108
Tess,2,4,135
Tess,3,1,55
Tess,3,3,22
Tess,3,4,25
Tess,4,2,54
Tess,4,3,98
Tess,4,4,55
Tess,5,1,95
Tess,5,5,53
Tess,5,7,46
Tess,6,1,21
Tess,6,6,14
Tess,6,8,11
Tess,7,3,39
Tess,7,5,21
Tess,7,7,34
Tess,8,2,21
Tess,8,6,40
Tess,8,8,22
Tess,9,2,21
Tess,9,3,46
Tess,9,9,13
Tess,10,5,12
Tess,10,6,32
Tess,10,10,14
Tess,11,3,24
Tess,11,5,12
Tess,11,11,16
Tess,12,2,9
Tess,12,6,23
Tess,12,12,11
Tess,13,5,5
Tess,13,6,16
Tess,13,13,7
Tess,14,5,3
Tess,14,6,17
Tess,14,14,4
Tess,1,2,78
Tess,1,3,65
Tess,2,1,97
Tess,2,2,55
Tess,2,4,44
Tess,3,1,82
Tess,3,3,47
Tess,3,4,41
Tess,4,2,40
Tess,4,3,91
Tess,4,4,49
Tess,5,1,101
Tess,5,5,51
Tess,5,7,58
Tess,6,1,39
Tess,6,6,24
Tess,6,8,30
Tess,7,3,85
Tess,7,5,54
Tess,7,7,38
Tess,8,2,21
Tess,8,6,52
Tess,8,8,17
Tess,9,2,27
Tess,9,3,45
Tess,9,9,18
Tess,10,5,27
Tess,10,6,52
Tess,10,10,21
Tess,11,3,47
Tess,11,5,20
Tess,11,11,31
Tess,12,2,12
Tess,12,6,24
Tess,12,12,15
Tess,13,5,12
Tess,13,6,29
Tess,13,13,11
Tess,14,5,6
Tess,14,6,18
Tess,14,14,8
Tess,1,2,394
Tess,1,3,395
Tess,2,1,124
Tess,2,2,58
Tess,2,4,61
Tess,3,1,122
Tess,3,3,56
Tess,3,4,45
Tess,4,2,26
Tess,4,3,26
Tess,4,4,23
Tess,5,1,52
Tess,5,5,18
Tess,5,7,13
Tess,6,1,26
Tess,6,6,12
Tess,6,8,16
Tess,7,3,11
Tess,7,5,4
Tess,7,7,14
Tess,8,2,12
Tess,8,6,13
Tess,8,8,4
Tess,9,2,7
Tess,9,3,19
Tess,9,9,11
Tess,10,5,5
Tess,10,6,2
Tess,10,10,5
Tess,11,3,7
Tess,11,5,4
Tess,11,11,4
Tess,12,2,3
Tess,12,6,2
Tess,12,12,6
Tess,13,6,4
Tess,13,13,2
Tess,14,6,2
Tess,14,14,1
Tess,1,2,409
Tess,1,3,397
Tess,2,1,299
Tess,2,2,146
Tess,2,4,146
Tess,3,1,46
Tess,3,3,29
Tess,3,4,26
Tess,4,2,18
Tess,4,3,42
Tess,4,4,16
Tess,5,1,47
Tess,5,5,14
Tess,5,7,16
Tess,6,1,5
Tess,6,6,7
Tess,6,8,5
Tess,7,3,14
Tess,7,5,2
Tess,7,7,4
Tess,8,2,2
Tess,8,6,9
Tess,8,8,3
Tess,9,2,2
Tess,9,3,13
Tess,9,9,1
Tess,10,5,1
Tess,10,6,2
Tess,10,10,2
Tess,11,3,3
Tess,12,2,1
Tess,12,12,2
Tess,13,13,1
Tess,14,5,2
Tess,1,2,365
Tess,1,3,364
Tess,2,1,162
Tess,2,2,74
Tess,2,4,74
Tess,3,1,110
Tess,3,3,53
Tess,3,4,61
Tess,4,2,28
Tess,4,3,59
Tess,4,4,19
Tess,5,1,60
Tess,5,5,38
Tess,5,7,34
Tess,6,1,22
Tess,6,6,17
Tess,6,8,22
Tess,7,3,21
Tess,7,5,15
Tess,7,7,16
Tess,8,2,3
Tess,8,6,11
Tess,8,8,3
Tess,9,2,4
Tess,9,3,16
Tess,9,9,4
Tess,10,5,2
Tess,10,6,4
Tess,11,3,9
Tess,11,5,2
Tess,11,11,1
Tess,12,6,3
Tess,12,12,1
Tess,13,5,1
Tess,13,6,2
Tess,14,6,2
Tess,4,2,2
Tess,4,3,3
Tess,5,1,1
Tess,6,1,3
Tess,7,3,1
Tess,7,7,1
Tess,8,2,3
Tess,8,6,1
Tess,8,8,2
Tess,9,2,3
Tess,9,3,4
Tess,9,9,1
Tess,10,5,5
Tess,10,6,8
Tess,10,10,7
Tess,11,3,6
Tess,11,11,1
Tess,12,2,6
Tess,12,6,12
Tess,12,12,7
Tess,13,5,86
Tess,13,6,187
Tess,13,13,85
Tess,14,5,318
Tess,14,6,628
Tess,14,14,305
Tess,1,3,1
Tess,2,1,203
Tess,2,2,103
Tess,2,4,112
Tess,4,2,32
Tess,4,3,60
Tess,4,4,37
Tess,5,1,326
Tess,5,5,153
Tess,5,7,154
Tess,7,3,30
Tess,7,5,22
Tess,7,7,19
Tess,8,2,18
Tess,8,6,30
Tess,8,8,10
Tess,9,2,20
Tess,9,3,34
Tess,9,9,16
Tess,10,5,11
Tess,10,6,12
Tess,10,10,5
Tess,11,3,20
Tess,11,5,16
Tess,11,11,12
Tess,12,2,8
Tess,12,6,36
Tess,12,12,10
Tess,13,5,8
Tess,13,6,8
Tess,13,13,7
Tess,14,5,11
Tess,14,6,24
Tess,14,14,21
Tess,1,2,3
Tess,1,3,1
Tess,2,1,1
Tess,2,4,1
Tess,3,1,1
Tess,4,2,3
Tess,4,3,4
Tess,4,4,3
Tess,5,1,9
Tess,5,5,4
Tess,5,7,7
Tess,6,1,4
Tess,6,6,1
Tess,7,3,185
Tess,7,5,102
Tess,7,7,90
Tess,8,2,1
Tess,8,6,2
Tess,8,8,1
Tess,9,2,2
Tess,9,3,4
Tess,9,9,2
Tess,10,5,69
Tess,10,6,169
Tess,10,10,72
Tess,11,3,129
Tess,11,5,78
Tess,11,11,74
Tess,12,2,2
Tess,12,6,4
Tess,12,12,2
Tess,13,5,46
Tess,13,6,112
Tess,13,13,51
Tess,14,5,124
Tess,14,6,207
Tess,14,14,108
Tess,4,2,2
Tess,4,3,3
Tess,5,1,1
Tess,6,1,3
Tess,7,3,1
Tess,7,7,1
Tess,8,2,3
Tess,8,6,1
Tess,8,8,2
Tess,9,2,3
Tess,9,3,4
Tess,9,9,1
Tess,10,5,5
Tess,10,6,6
Tess,10,10,6
Tess,11,3,6
Tess,11,11,1
Tess,12,2,9
Tess,12,6,16
Tess,12,12,7
Tess,13,5,180
Tess,13,6,383
Tess,13,13,195
Tess,14,5,208
Tess,14,6,428
Tess,14,14,211
Tess,1,3,1
Tess,2,1,532
Tess,2,2,234
Tess,2,4,242
Tess,4,2,20
Tess,4,3,31
Tess,4,4,12
Tess,5,1,200
Tess,5,5,115
Tess,5,7,107
Tess,7,3,13
Tess,7,5,4
Tess,7,7,4
Tess,8,2,9
Tess,8,6,19
Tess,8,8,8
Tess,9,2,9
Tess,9,3,5
Tess,9,9,7
Tess,11,3,5
Tess,11,5,1
Tess,11,11,5
Tess,12,6,2
Tess,13,5,1
Tess,14,5,1
Tess,14,6,2
Tess,1,2,3
Tess,1,3,1
Tess,2,1,5
Tess,2,4,1
Tess,3,1,1
Tess,4,2,12
Tess,4,3,27
Tess,4,4,11
Tess,5,1,27
Tess,5,5,16
Tess,5,7,13
Tess,6,1,4
Tess,6,6,1
Tess,7,3,373
Tess,7,5,223
Tess,7,7,213
Tess,8,2,1
Tess,8,6,1
Tess,9,2,1
Tess,9,3,1
Tess,9,9,1
Tess,10,5,80
Tess,10,6,152
Tess,10,10,82
Tess,11,3,116
Tess,11,5,60
Tess,11,11,71
Tess,12,12,1
Tess,13,5,32
Tess,13,6,53
Tess,13,13,16
Tess,14,5,22
Tess,14,6,40
Tess,14,14,17
Tess,3,1,1
Tess,4,2,4
Tess,4,3,4
Tess,5,1,6
Tess,5,5,2
Tess,5,7,2
Tess,6,1,11
Tess,6,6,2
Tess,6,8,5
Tess,7,3,4
Tess,7,5,3
Tess,7,7,4
Tess,8,2,5
Tess,8,8,5
Tess,9,2,8
Tess,9,3,7
Tess,9,9,4
Tess,10,5,7
Tess,10,6,17
Tess,10,10,9
Tess,11,3,32
Tess,11,5,5
Tess,11,11,8
Tess,12,2,8
Tess,12,6,20
Tess,12,12,12
Tess,13,5,96
Tess,13,6,225
Tess,13,13,95
Tess,14,5,289
Tess,14,6,531
Tess,14,14,255
Tess,1,2,10
Tess,1,3,13
Tess,2,1,185
Tess,2,2,92
Tess,2,4,106
Tess,3,1,1
Tess,3,4,1
Tess,4,2,35
Tess,4,3,54
Tess,4,4,37
Tess,5,1,318
Tess,5,5,155
Tess,5,7,154
Tess,6,1,3
Tess,6,8,1
Tess,7,3,30
Tess,7,5,22
Tess,7,7,19
Tess,8,2,19
Tess,8,6,37
Tess,8,8,13
Tess,9,2,22
Tess,9,3,33
Tess,9,9,16
Tess,10,5,11
Tess,10,6,12
Tess,10,10,6
Tess,11,3,20
Tess,11,5,15
Tess,11,11,10
Tess,12,2,10
Tess,12,6,36
Tess,12,12,11
Tess,13,5,8
Tess,13,6,7
Tess,13,13,7
Tess,14,5,12
Tess,14,6,25
Tess,14,14,23
Tess,1,2,2
Tess,1,3,1
Tess,2,1,6
Tess,2,2,5
Tess,2,4,4
Tess,3,1,5
Tess,3,3,1
Tess,3,4,4
Tess,4,2,11
Tess,4,3,22
Tess,4,4,16
Tess,5,1,107
Tess,5,5,52
Tess,5,7,34
Tess,6,1,13
Tess,6,6,6
Tess,6,8,6
Tess,7,3,152
Tess,7,5,88
Tess,7,7,87
Tess,8,2,7
Tess,8,6,9
Tess,8,8,9
Tess,9,2,9
Tess,9,3,6
Tess,9,9,7
Tess,10,5,52
Tess,10,6,113
Tess,10,10,49
Tess,11,3,89
Tess,11,5,61
Tess,11,11,62
Tess,12,2,8
Tess,12,6,8
Tess,12,12,6
Tess,13,5,52
Tess,13,6,109
Tess,13,13,57
Tess,14,5,98
Tess,14,6,163
Tess,14,14,82
Tess,2,1,2
Tess,2,4,1
Tess,3,1,9
Tess,3,3,1
Tess,3,4,3
Tess,4,2,8
Tess,4,3,9
Tess,4,4,5
Tess,5,1,30
Tess,5,5,12
Tess,5,7,14
Tess,6,1,36
Tess,6,6,24
Tess,6,8,21
Tess,7,3,29
Tess,7,5,8
Tess,7,7,10
Tess,8,2,11
Tess,8,6,12
Tess,8,8,6
Tess,9,2,10
Tess,9,3,12
Tess,9,9,9
Tess,10,5,25
Tess,10,6,46
Tess,10,10,22
Tess,11,3,76
Tess,11,5,24
Tess,11,11,32
Tess,12,2,33
Tess,12,6,96
Tess,12,12,32
Tess,13,5,133
Tess,13,6,332
Tess,13,13,179
Tess,14,5,82
Tess,14,6,213
Tess,14,14,79
Tess,1,2,45
Tess,1,3,31
Tess,2,1,501
Tess,2,2,215
Tess,2,4,244
Tess,3,1,4
Tess,3,3,1
Tess,3,4,5
Tess,4,2,17
Tess,4,3,27
Tess,4,4,12
Tess,5,1,184
Tess,5,5,102
Tess,5,7,102
Tess,6,1,2
Tess,6,8,1
Tess,7,3,13
