orig_type,old_model,selected_model,count
Tess,7,5,5
Tess,7,7,3
Tess,8,2,10
Tess,8,6,17
Tess,8,8,10
Tess,9,2,8
Tess,9,3,7
Tess,9,9,7
Tess,10,5,1
Tess,11,3,4
Tess,11,5,2
Tess,11,11,3
Tess,12,6,2
Tess,13,5,1
Tess,14,5,1
Tess,14,6,2
Tess,1,2,4
Tess,1,3,3
Tess,2,1,18
Tess,2,2,10
Tess,2,4,10
Tess,3,1,37
Tess,3,3,11
Tess,3,4,15
Tess,4,2,39
Tess,4,3,79
Tess,4,4,35
Tess,5,1,163
Tess,5,5,98
Tess,5,7,80
Tess,6,1,18
Tess,6,6,16
Tess,6,8,8
Tess,7,3,307
Tess,7,5,161
Tess,7,7,167
Tess,8,2,6
Tess,8,6,4
Tess,9,2,6
Tess,9,3,13
Tess,9,9,10
Tess,10,5,44
Tess,10,6,71
Tess,10,10,51
Tess,11,3,62
Tess,11,5,35
Tess,11,11,32
Tess,12,2,1
Tess,12,6,3
Tess,12,12,3
Tess,13,5,14
Tess,13,6,13
Tess,13,13,6
Tess,14,5,7
Tess,14,6,13
Tess,14,14,5
Tess,1,2,177
Tess,1,3,157
Tess,2,1,68
Tess,2,2,42
Tess,2,4,46
Tess,3,1,76
Tess,3,3,42
Tess,3,4,52
Tess,4,2,16
Tess,4,3,25
Tess,4,4,19
Tess,5,1,106
Tess,5,5,48
Tess,5,7,56
Tess,6,1,130
Tess,6,6,61
Tess,6,8,58
Tess,7,3,33
Tess,7,5,15
Tess,7,7,17
Tess,8,2,17
Tess,8,6,24
Tess,8,8,8
Tess,9,2,17
Tess,9,3,25
Tess,9,9,11
Tess,10,5,10
Tess,10,6,17
Tess,10,10,12
Tess,11,3,33
Tess,11,5,25
Tess,11,11,19
Tess,12,2,17
Tess,12,6,39
Tess,12,12,16
Tess,13,5,11
Tess,13,6,36
Tess,13,13,14
Tess,14,5,23
Tess,14,6,48
Tess,14,14,20
Tess,1,2,193
Tess,1,3,177
Tess,2,1,183
Tess,2,2,100
Tess,2,4,103
Tess,3,1,51
Tess,3,3,28
Tess,3,4,23
Tess,4,2,34
Tess,4,3,53
Tess,4,4,27
Tess,5,1,127
Tess,5,5,62
Tess,5,7,49
Tess,6,1,34
Tess,6,6,22
Tess,6,8,12
Tess,7,3,17
Tess,7,5,12
Tess,7,7,6
Tess,8,2,16
Tess,8,6,31
Tess,8,8,14
Tess,9,2,15
Tess,9,3,23
Tess,9,9,15
Tess,10,5,8
Tess,10,6,14
Tess,10,10,11
Tess,11,3,21
Tess,11,5,10
Tess,11,11,15
Tess,12,2,7
Tess,12,6,15
Tess,12,12,5
Tess,13,5,7
Tess,13,6,15
Tess,13,13,7
Tess,14,5,6
Tess,14,6,16
Tess,14,14,5
Tess,1,2,168
Tess,1,3,153
Tess,2,1,71
Tess,2,2,37
Tess,2,4,40
Tess,3,1,108
Tess,3,3,46
Tess,3,4,50
Tess,4,2,17
Tess,4,3,64
Tess,4,4,27
Tess,5,1,169
Tess,5,5,59
Tess,5,7,59
Tess,6,1,81
Tess,6,6,44
Tess,6,8,39
Tess,7,3,47
Tess,7,5,32
Tess,7,7,25
Tess,8,2,13
Tess,8,6,23
Tess,8,8,9
Tess,9,2,11
Tess,9,3,37
Tess,9,9,20
Tess,10,5,17
Tess,10,6,28
Tess,10,10,21
Tess,11,3,25
Tess,11,5,17
Tess,11,11,20
Tess,12,2,3
Tess,12,6,16
Tess,12,12,2
Tess,13,5,8
Tess,13,6,16
Tess,13,13,3
Tess,14,5,16
Tess,14,6,25
Tess,14,14,12
Tess,1,2,539
Tess,1,3,540
Tess,2,1,68
Tess,2,2,41
Tess,2,4,38
Tess,3,1,92
Tess,3,3,50
Tess,3,4,45
Tess,4,2,13
Tess,4,3,18
Tess,4,4,6
Tess,5,1,34
Tess,5,5,15
Tess,5,7,15
Tess,6,1,40
Tess,6,6,26
Tess,6,8,20
Tess,7,3,4
Tess,7,5,6
Tess,7,7,3
Tess,8,2,4
Tess,8,6,6
Tess,8,8,6
Tess,9,2,6
Tess,9,3,7
Tess,9,9,6
Tess,10,5,3
Tess,10,6,4
Tess,10,10,2
Tess,11,3,6
Tess,11,5,2
Tess,11,11,5
Tess,12,2,4
Tess,12,6,6
Tess,12,12,1
Tess,13,6,1
Tess,14,6,2
Tess,14,14,2
Tess,1,2,475
Tess,1,3,488
Tess,2,1,201
Tess,2,2,86
Tess,2,4,94
Tess,3,1,34
Tess,3,3,22
Tess,3,4,19
Tess,4,2,6
Tess,4,3,17
Tess,4,4,8
Tess,5,1,30
Tess,5,5,28
Tess,5,7,18
Tess,6,1,10
Tess,6,6,3
Tess,6,8,10
Tess,7,3,8
Tess,7,5,4
Tess,7,7,4
Tess,8,2,1
Tess,8,6,4
Tess,9,2,4
Tess,9,3,6
Tess,9,9,1
Tess,10,5,1
Tess,11,3,2
Tess,11,5,2
Tess,11,11,1
Tess,12,6,2
Tess,1,2,491
Tess,1,3,461
Tess,2,1,114
Tess,2,2,48
Tess,2,4,50
Tess,3,1,114
Tess,3,3,59
Tess,3,4,53
Tess,4,2,14
Tess,4,3,23
Tess,4,4,10
Tess,5,1,69
Tess,5,5,44
Tess,5,7,27
Tess,6,1,20
Tess,6,6,13
Tess,6,8,9
Tess,7,3,7
Tess,7,7,4
Tess,8,2,4
Tess,8,6,5
Tess,8,8,3
Tess,9,2,2
Tess,9,3,4
Tess,9,9,2
Tess,10,5,3
Tess,10,6,1
Tess,10,10,6
Tess,11,3,2
Tess,11,5,1
Tess,11,11,1
Tess,12,2,1
Tess,12,6,3
Tess,12,12,2
Tess,13,5,1
Tess,13,6,4
Tess,14,6,2
Tess,14,14,1
Tess,1,2,1
Tess,2,1,15
Tess,2,2,7
Tess,2,4,16
Tess,3,1,102
Tess,3,3,58
Tess,3,4,51
Tess,4,2,386
Tess,4,3,796
Tess,4,4,371
Tess,5,1,11
Tess,5,5,4
Tess,5,7,6
Tess,6,1,92
Tess,6,6,42
Tess,6,8,50
Tess,7,3,1299
Tess,7,5,601
Tess,7,7,613
Tess,8,2,545
Tess,8,6,1043
Tess,8,8,548
Tess,9,2,389
Tess,9,3,816
Tess,9,9,443
Tess,10,5,881
Tess,10,6,1814
Tess,10,10,885
Tess,11,3,2198
Tess,11,5,1068
Tess,11,11,1080
Tess,12,2,2663
Tess,12,6,5564
Tess,12,12,2673
Tess,13,5,32557
Tess,13,6,64722
Tess,13,13,32394
Tess,14,5,84625
Tess,14,6,169205
Tess,14,14,84425
Tess,1,2,11
Tess,1,3,6
Tess,2,1,93860
Tess,2,2,47368
Tess,2,4,46893
Tess,3,1,4
Tess,3,3,3
Tess,3,4,1
Tess,4,2,9291
Tess,4,3,18566
Tess,4,4,9264
Tess,5,1,112285
Tess,5,5,55749
Tess,5,7,56107
Tess,6,1,3
Tess,6,8,1
Tess,7,3,22120
Tess,7,5,11276
Tess,7,7,11082
Tess,8,2,41
Tess,8,6,116
Tess,8,8,54
Tess,9,2,53
Tess,9,3,109
Tess,9,9,55
Tess,10,5,23
Tess,10,6,53
Tess,10,10,30
Tess,11,3,60
Tess,11,5,39
Tess,11,11,31
Tess,12,2,30
Tess,12,6,50
Tess,12,12,25
Tess,13,5,27
Tess,13,6,71
Tess,13,13,37
Tess,14,5,28
Tess,14,6,52
Tess,14,14,30
Tess,1,2,3
Tess,1,3,5
Tess,2,1,252
Tess,2,2,145
Tess,2,4,115
Tess,3,1,47
Tess,3,3,20
Tess,3,4,24
Tess,4,2,1212
Tess,4,3,2496
Tess,4,4,1213
Tess,5,1,2711
Tess,5,5,1418
Tess,5,7,1344
Tess,6,1,15
Tess,6,6,2
Tess,6,8,4
Tess,7,3,68501
Tess,7,5,34187
Tess,7,7,34057
Tess,8,2,653
Tess,8,6,1289
Tess,8,8,620
Tess,9,2,337
Tess,9,3,685
Tess,9,9,347
Tess,10,5,22998
Tess,10,6,46393
Tess,10,10,23387
Tess,11,3,37207
Tess,11,5,18911
Tess,11,11,18569
Tess,12,2,482
Tess,12,6,888
Tess,12,12,466
Tess,13,5,16088
Tess,13,6,32058
Tess,13,13,16112
Tess,14,5,27315
Tess,14,6,55062
Tess,14,14,27313
Tess,1,2,2
Tess,2,1,306
Tess,2,2,159
Tess,2,4,137
Tess,3,1,114
Tess,3,3,47
Tess,3,4,70
Tess,4,2,273
Tess,4,3,543
Tess,4,4,263
Tess,5,1,84
Tess,5,5,46
Tess,5,7,43
Tess,6,1,256
Tess,6,6,111
Tess,6,8,120
Tess,7,3,1749
Tess,7,5,844
Tess,7,7,889
Tess,8,2,986
Tess,8,6,1900
Tess,8,8,996
Tess,9,2,389
Tess,9,3,816
Tess,9,9,443
Tess,10,5,1605
Tess,10,6,3317
Tess,10,10,1651
Tess,11,3,1296
Tess,11,5,708
Tess,11,11,654
Tess,12,2,2649
Tess,12,6,5597
Tess,12,12,2703
Tess,13,5,67752
Tess,13,6,135269
Tess,13,13,67442
Tess,14,5,48173
Tess,14,6,96432
Tess,14,14,48225
Tess,1,2,11
Tess,1,3,6
Tess,2,1,165648
Tess,2,2,82166
Tess,2,4,82862
Tess,3,1,4
Tess,3,3,3
Tess,3,4,1
Tess,4,2,3120
Tess,4,3,6228
Tess,4,4,3064
Tess,5,1,72903
Tess,5,5,36751
Tess,5,7,36363
Tess,6,1,3
Tess,6,8,1
Tess,7,3,2774
Tess,7,5,1414
Tess,7,7,1435
Tess,8,2,7
Tess,8,6,11
Tess,8,8,6
Tess,9,2,9
Tess,9,3,11
Tess,9,9,11
Tess,10,5,4
Tess,10,6,18
Tess,10,10,12
Tess,11,3,24
Tess,11,5,10
Tess,11,11,13
Tess,12,2,3
Tess,12,6,2
Tess,12,12,1
Tess,13,5,1
Tess,14,5,2
Tess,14,6,2
Tess,1,2,4
Tess,1,3,5
Tess,2,1,617
Tess,2,2,338
Tess,2,4,320
Tess,3,1,245
Tess,3,3,137
Tess,3,4,149
Tess,4,2,4417
Tess,4,3,8798
Tess,4,4,4228
Tess,5,1,4640
Tess,5,5,2271
Tess,5,7,2323
Tess,6,1,15
Tess,6,6,2
Tess,6,8,3
Tess,7,3,143396
Tess,7,5,71739
Tess,7,7,71755
Tess,8,2,330
Tess,8,6,630
Tess,8,8,295
Tess,9,2,282
Tess,9,3,513
Tess,9,9,259
Tess,10,5,23310
Tess,10,6,46465
Tess,10,10,23261
Tess,11,3,19723
Tess,11,5,9800
Tess,11,11,9755
Tess,12,2,128
Tess,12,6,291
Tess,12,12,129
Tess,13,5,6956
Tess,13,6,13665
Tess,13,13,6793
Tess,14,5,4295
Tess,14,6,8412
Tess,14,14,4257
Tess,1,2,389
Tess,1,3,469
Tess,2,1,1702
Tess,2,2,859
Tess,2,4,833
Tess,3,1,2245
Tess,3,3,1111
Tess,3,4,1122
Tess,4,2,1568
Tess,4,3,3092
Tess,4,4,1550
Tess,5,1,15952
Tess,5,5,7997
Tess,5,7,7962
Tess,6,1,15661
Tess,6,6,7833
Tess,6,8,7698
Tess,7,3,24379
Tess,7,5,12017
Tess,7,7,12205
Tess,8,2,7839
Tess,8,6,15642
Tess,8,8,7975
Tess,9,2,1446
Tess,9,3,2819
Tess,9,9,1470
Tess,10,5,4228
Tess,10,6,8409
Tess,10,10,4206
Tess,11,3,7969
Tess,11,5,3888
Tess,11,11,3951
Tess,12,2,3390
Tess,12,6,6730
Tess,12,12,3324
Tess,13,5,24497
Tess,13,6,49108
Tess,13,13,24646
Tess,14,5,46425
Tess,14,6,93769
Tess,14,14,46684
Tess,1,2,5804
Tess,1,3,5768
Tess,2,1,114345
Tess,2,2,57755
Tess,2,4,56994
Tess,3,1,1425
Tess,3,3,683
Tess,3,4,694
Tess,4,2,11222
Tess,4,3,22722
Tess,4,4,11330
Tess,5,1,85664
Tess,5,5,42919
Tess,5,7,42976
Tess,6,1,16
Tess,6,6,7
Tess,6,8,12
Tess,7,3,16698
Tess,7,5,8525
Tess,7,7,8394
Tess,8,2,46
Tess,8,6,97
Tess,8,8,43
Tess,9,2,46
Tess,9,3,103
Tess,9,9,41
Tess,10,5,22
Tess,10,6,53
Tess,10,10,30
Tess,11,3,60
Tess,11,5,39
Tess,11,11,33
Tess,12,2,28
Tess,12,6,69
Tess,12,12,30
Tess,13,5,29
Tess,13,6,53
Tess,13,13,27
Tess,14,5,28
Tess,14,6,49
Tess,14,14,25
Tess,1,2,158
Tess,1,3,154
Tess,2,1,5623
Tess,2,2,2790
Tess,2,4,2801
Tess,3,1,5824
Tess,3,3,2885
Tess,3,4,2822
Tess,4,2,10538
Tess,4,3,20909
Tess,4,4,10478
Tess,5,1,25375
Tess,5,5,12573
Tess,5,7,12953
Tess,6,1,6887
Tess,6,6,3536
Tess,6,8,3476
Tess,7,3,117439
Tess,7,5,59183
Tess,7,7,58650
Tess,8,2,6667
Tess,8,6,13037
Tess,8,8,6473
Tess,9,2,1085
Tess,9,3,2178
Tess,9,9,1083
Tess,10,5,6221
Tess,10,6,12214
Tess,10,10,6140
Tess,11,3,14227
Tess,11,5,7250
Tess,11,11,7117
Tess,12,2,939
Tess,12,6,1865
Tess,12,12,889
Tess,13,5,5742
Tess,13,6,11370
Tess,13,13,5727
Tess,14,5,4887
Tess,14,6,9803
Tess,14,14,4983
Tess,1,2,9266
Tess,1,3,9205
Tess,2,1,9564
Tess,2,2,4927
Tess,2,4,4742
Tess,3,1,10475
Tess,3,3,5240
Tess,3,4,5191
Tess,4,2,8470
Tess,4,3,16760
Tess,4,4,8454
Tess,5,1,40823
Tess,5,5,20367
Tess,5,7,20277
Tess,6,1,26577
Tess,6,6,13229
Tess,6,8,13343
Tess,7,3,31265
Tess,7,5,15705
Tess,7,7,15961
Tess,8,2,6343
Tess,8,6,12624
Tess,8,8,6372
Tess,9,2,1843
Tess,9,3,3729
Tess,9,9,1884
Tess,10,5,4209
Tess,10,6,8212
Tess,10,10,4194
Tess,11,3,13050
Tess,11,5,6511
Tess,11,11,6438
Tess,12,2,8322
Tess,12,6,16743
Tess,12,12,8502
Tess,13,5,14996
Tess,13,6,29621
Tess,13,13,14988
Tess,14,5,9085
Tess,14,6,18427
Tess,14,14,9125
Tess,1,2,13595
Tess,1,3,13598
Tess,2,1,184396
Tess,2,2,91659
Tess,2,4,91995
Tess,3,1,588
Tess,3,3,301
Tess,3,4,328
Tess,4,2,3445
Tess,4,3,6977
Tess,4,4,3449
Tess,5,1,40437
Tess,5,5,20575
Tess,5,7,20289
Tess,6,1,5
Tess,6,6,2
Tess,6,8,1
Tess,7,3,1580
Tess,7,5,804
Tess,7,7,777
Tess,8,2,6
Tess,8,6,9
Tess,8,8,5
Tess,9,2,11
Tess,9,3,12
Tess,9,9,11
Tess,10,5,1
Tess,10,6,9
Tess,10,10,4
Tess,11,3,10
Tess,11,5,7
Tess,11,11,7
Tess,12,2,3
Tess,12,6,2
Tess,12,12,1
Tess,13,5,1
Tess,14,5,2
Tess,14,6,2
Tess,1,2,1266
Tess,1,3,1185
Tess,2,1,12696
Tess,2,2,6558
Tess,2,4,6554
Tess,3,1,24206
Tess,3,3,12192
Tess,3,4,12211
Tess,4,2,20727
Tess,4,3,41439
Tess,4,4,20679
Tess,5,1,41139
Tess,5,5,20866
Tess,5,7,20694
Tess,6,1,6412
Tess,6,6,3172
Tess,6,8,3239
Tess,7,3,108377
Tess,7,5,54192
Tess,7,7,54539
Tess,8,2,1595
Tess,8,6,3164
Tess,8,8,1594
Tess,9,2,62
Tess,9,3,90
Tess,9,9,43
Tess,10,5,2629
Tess,10,6,5003
Tess,10,10,2525
Tess,11,3,2036
Tess,11,5,1025
Tess,11,11,1054
Tess,12,2,7
Tess,12,6,13
Tess,12,12,6
Tess,13,5,383
Tess,13,6,827
Tess,13,13,382
Tess,14,5,46
Tess,14,6,90
Tess,14,14,34
Tess,1,2,107202
Tess,1,3,107858
Tess,2,1,60568
Tess,2,2,30197
Tess,2,4,30027
Tess,3,1,58290
Tess,3,3,29253
Tess,3,4,29035
Tess,4,2,9559
Tess,4,3,19373
Tess,4,4,9795
Tess,5,1,548
Tess,5,5,292
Tess,5,7,275
Tess,6,1,567
Tess,6,6,309
Tess,6,8,253
Tess,7,3,215
Tess,7,5,87
Tess,7,7,94
Tess,8,2,95
Tess,8,6,138
Tess,8,8,75
Tess,9,2,69
Tess,9,3,119
Tess,9,9,69
Tess,10,5,37
Tess,10,6,61
Tess,10,10,37
Tess,11,3,76
Tess,11,5,26
Tess,11,11,41
Tess,12,2,22
Tess,12,6,50
Tess,12,12,16
Tess,13,5,40
Tess,13,6,85
Tess,13,13,42
Tess,14,5,45
Tess,14,6,79
Tess,14,14,40
Tess,1,2,86584
Tess,1,3,86562
Tess,2,1,120031
Tess,2,2,60413
Tess,2,4,60239
Tess,3,1,19467
Tess,3,3,9704
Tess,3,4,9689
Tess,4,2,10007
Tess,4,3,20235
Tess,4,4,9975
Tess,5,1,542
Tess,5,5,245
Tess,5,7,295
Tess,6,1,108
Tess,6,6,55
Tess,6,8,40
Tess,7,3,104
Tess,7,5,43
Tess,7,7,50
Tess,8,2,43
Tess,8,6,57
Tess,8,8,43
Tess,9,2,21
Tess,9,3,40
Tess,9,9,24
Tess,10,5,12
Tess,10,6,37
Tess,10,10,23
Tess,11,3,44
Tess,11,5,16
Tess,11,11,16
Tess,12,2,13
Tess,12,6,26
Tess,12,12,9
Tess,13,5,8
Tess,13,6,17
Tess,13,13,9
Tess,14,5,12
Tess,14,6,32
Tess,14,14,14
Tess,1,2,85393
Tess,1,3,85683
Tess,2,1,67645
Tess,2,2,33608
Tess,2,4,33867
Tess,3,1,64724
Tess,3,3,32135
Tess,3,4,32281
Tess,4,2,13961
Tess,4,3,28101
Tess,4,4,14009
Tess,5,1,701
Tess,5,5,358
Tess,5,7,347
Tess,6,1,369
Tess,6,6,179
Tess,6,8,152
Tess,7,3,285
Tess,7,5,132
Tess,7,7,131
Tess,8,2,63
Tess,8,6,142
Tess,8,8,70
Tess,9,2,24
Tess,9,3,60
Tess,9,9,38
Tess,10,5,32
Tess,10,6,65
Tess,10,10,38
Tess,11,3,43
Tess,11,5,27
Tess,11,11,22
Tess,12,2,16
Tess,12,6,50
Tess,12,12,23
Tess,13,5,15
Tess,13,6,36
Tess,13,13,13
Tess,14,5,29
Tess,14,6,57
Tess,14,14,27
Tess,1,2,184122
Tess,1,3,184343
Tess,2,1,32731
Tess,2,2,16528
Tess,2,4,16627
Tess,3,1,27520
Tess,3,3,13718
Tess,3,4,13780
Tess,4,2,1298
Tess,4,3,2657
Tess,4,4,1270
Tess,5,1,70
Tess,5,5,32
Tess,5,7,34
Tess,6,1,81
Tess,6,6,45
Tess,6,8,35
Tess,7,3,22
Tess,7,5,15
Tess,7,7,10
Tess,8,2,6
Tess,8,6,14
Tess,8,8,11
Tess,9,2,6
Tess,9,3,16
Tess,9,9,10
Tess,10,5,4
Tess,10,6,8
Tess,10,10,4
Tess,11,3,7
Tess,11,5,7
Tess,11,11,5
Tess,12,2,4
Tess,12,6,3
Tess,13,5,2
Tess,13,6,3
Tess,13,13,1
Tess,14,5,3
Tess,14,6,5
Tess,14,14,2
Tess,1,2,157055
Tess,1,3,157883
Tess,2,1,81313
Tess,2,2,40705
Tess,2,4,40724
Tess,3,1,6148
Tess,3,3,3112
Tess,3,4,3072
Tess,4,2,1183
Tess,4,3,2337
Tess,4,4,1155
Tess,5,1,56
Tess,5,5,19
Tess,5,7,22
Tess,6,1,18
Tess,6,6,10
Tess,6,8,6
Tess,7,3,11
Tess,7,5,2
Tess,7,7,4
Tess,8,2,5
Tess,8,6,9
Tess,8,8,4
Tess,9,2,3
Tess,9,3,7
Tess,9,9,5
Tess,10,5,1
Tess,10,6,8
Tess,10,10,4
Tess,11,3,5
Tess,11,5,3
Tess,11,11,4
Tess,12,2,3
Tess,12,6,2
Tess,12,12,1
Tess,13,5,1
Tess,13,6,1
Tess,14,5,1
Tess,14,6,2
Tess,1,2,163078
Tess,1,3,162811
Tess,2,1,43741
Tess,2,2,21855
Tess,2,4,21683
Tess,3,1,35752
Tess,3,3,17993
Tess,3,4,18215
Tess,4,2,2291
Tess,4,3,4723
Tess,4,4,2356
Tess,5,1,115
Tess,5,5,58
Tess,5,7,50
Tess,6,1,45
Tess,6,6,20
Tess,6,8,28
Tess,7,3,19
Tess,7,5,19
Tess,7,7,9
Tess,8,2,2
Tess,8,6,11
Tess,8,8,4
Tess,9,2,9
Tess,9,3,8
Tess,9,9,3
Tess,10,5,4
Tess,10,6,14
Tess,10,10,8
Tess,11,3,5
Tess,11,5,2
Tess,11,11,6
Tess,12,2,1
Tess,12,6,4
Tess,13,6,4
Tess,13,13,2
Tess,14,5,1
Tess,14,6,1
Tess,14,14,1
